,Rn
0,1.7976532630563948
1,2.3136482516404575
2,2.333856722844097
3,2.31520224961372
4,2.34776737862861
5,2.157184080480275
6,1.9076271453886218
7,1.7612575364964966
8,1.660992495207636
9,1.8203711822155233
10,1.7268419774944146
11,1.788748505350716
12,1.7887866353906512
13,1.6828666923697586
14,1.939871250297756
15,2.374620768664108
16,2.183785393872798
17,2.4676950757621734
18,2.14711559786927
19,2.7119221205409145
20,2.988076449143751
21,2.685300305150149
22,2.717068579965016
23,2.8042474355078415
24,2.551532779142936
25,2.8736508667021052
26,2.9771318168509433
27,3.156536280093108
28,3.6404037913061957
29,3.2358243780721727
30,3.3740308931964176
31,3.5300595366353456
32,3.5658980739339885
33,3.3268224077205293
34,3.2499393034446973
35,3.089038038541571
36,4.280605771391466
37,4.018747640720692
38,3.2853406833704835
39,3.407731585957651
40,4.0613513128581875
41,4.3627989105066405
42,4.662990997193856
43,3.413298487077594
44,4.7167224240068615
45,4.46589346609746
46,5.0493241512307785
47,3.6754761208216062
48,3.676777928049221
49,4.757069021845037
50,5.544321732122459
51,5.16876205586513
52,4.27054101671785
53,4.573068237803353
54,5.290891316599154
55,4.199762595393812
56,6.6150635862803355
57,4.239663312992037
58,6.9220573887502805
59,6.6028925965180925
60,4.240383543582405
61,4.295150579769563
62,4.348494343365142
63,6.809759624469269
64,7.427412936307882
65,7.1217556554773385
66,7.543800440841302
67,7.409724480724725
68,6.56096670152806
69,7.677217419300619
70,7.621054372072171
71,8.165411720200828
72,7.90515629980023
73,5.958450345064907
74,4.971626813763249
75,5.232873438028108
76,6.909816584960968
77,5.0235023193965604
78,7.551070061542898
79,7.387999635837902
80,7.504042019523311
81,8.20548370968411
82,5.363024477739473
83,9.34753642628782
84,8.620474868609154
85,7.284355884605624
86,5.404357793601064
87,8.390429203171674
88,10.312108224685776
89,6.165325519094788
90,5.522973949746826
91,7.5504688079284
92,8.135808239103213
93,10.941352047125841
94,10.542845537445139
95,9.506164705332091
96,8.398942548348549
97,8.963730633384746
98,11.470294665882081
99,6.047724914657654
100,7.14759452628418
101,6.410028758457287
102,7.762009369571977
103,9.512418714466484
104,6.960593869136633
105,6.499720357720894
106,6.666345411739941
107,11.1048529725167
108,9.313041361776255
109,7.5668571347844695
110,12.289286971621326
111,6.42572404995337
112,12.549818670326717
113,7.120888717940856
114,10.996761112141044
115,11.142630104580753
116,13.619167254107913
117,12.23435770565933
118,11.983755680988867
119,7.156087086286151
120,6.7616451785276945
121,12.582808344152195
122,10.835135108188487
123,10.283328192526815
124,12.63210255050776
125,10.146273675921968
126,13.847665037030161
127,11.69958508541286
128,8.445447015141621
129,13.135384414140951
130,12.29380022781791
131,8.145266641044909
132,13.26250250632975
133,10.18391941340776
134,15.078905509357742
135,7.080416089716133
136,11.415033925495655
137,7.5336783648136745
138,9.600238643682292
139,14.911788397392707
140,12.492507896821525
141,14.284149233539425
142,9.928574249609287
143,9.295388763663022
144,12.644250933057373
145,14.296831988697281
146,10.637110392019894
147,11.015504090825527
148,7.634882123737742
149,10.07579656529488
150,16.358203159384274
151,9.47054750511618
152,13.214395935177048
153,7.39021692666604
154,11.443013956912583
155,16.04022871844084
156,14.313900435044424
157,12.511388640514712
158,7.684950802994508
159,7.647697863403409
160,15.562167514842074
161,16.478016557892744
162,14.734293460453358
163,14.032927053942313
164,7.56554883593247
165,11.655792013418285
166,16.598847284192296
167,16.69749366637019
168,16.786415486518425
169,11.614026741256719
170,12.199277037682245
171,7.567324520672743
172,15.397377703163734
173,12.87908931311101
174,7.7614647935207355
175,7.549184696831268
176,12.65876802807349
177,14.074296445269342
178,7.582766440400858
179,8.926409253374583
180,7.522673646982186
181,7.522655843740122
182,7.534759595454627
183,7.520657053121162
184,7.605386478075023
185,12.765810755638176
186,8.50751655569872
187,9.679812761378695
188,7.45973537038701
189,10.442935318403196
190,7.442634263446981
191,7.412580318781187
192,9.287352028457489
193,7.393409853477886
194,7.3631458945772374
195,7.766425268227396
196,7.344301549462037
197,7.723636318229333
198,14.841627758494864
199,7.370388651908601
200,10.771351919165271
201,7.288773938414853
202,13.122416021658095
203,9.402013367514733
204,7.276618693941405
205,8.124833717274372
206,14.603022892963834
207,15.460316170210593
208,15.515734145075664
209,7.236537885683602
210,12.843099825345057
211,14.722585723983569
212,10.092842844566663
213,11.603027876160338
214,7.029689820381983
215,7.120820026017054
216,8.244779943867517
217,7.346079833380212
218,6.925834632034802
219,7.552322239434149
220,6.897669753321391
221,8.228603599446336
222,16.253573933249058
223,7.185662040550111
224,12.900825457724444
225,9.087200544218145
226,6.735134188103539
227,9.657065158857726
228,16.006292881055035
229,10.461931776745054
230,10.029077045590432
231,10.941131496342187
232,10.106501098164872
233,8.71965884619563
234,11.952581247703648
235,14.721179184961589
236,13.930452301563545
237,9.422814225556374
238,6.493822713651886
239,6.226733598001066
240,6.170167539454153
241,6.114233237862949
242,6.984475468331105
243,6.044396380923926
244,6.004536170043632
245,5.9500692630388095
246,5.914792084853779
247,5.8700126162350195
248,5.821657699794285
249,5.9819335398850715
250,10.648830448722006
251,11.005281479883752
252,11.578831469222353
253,8.284600057667594
254,11.854046807886071
255,8.501595153359972
256,5.791290101198423
257,5.460694592496106
258,5.41409811651918
259,5.346836326993665
260,5.33222062149573
261,8.026991496803593
262,5.252930731588561
263,6.575795342085657
264,5.119137349789331
265,5.032814513356388
266,5.95452201388857
267,6.561421204424009
268,9.222065059901766
269,4.97839633714553
270,4.965038021396263
271,4.862657025305285
272,5.4088658192768735
273,4.65606308966751
274,4.6323858119658246
275,5.250941154671368
276,4.569880966995816
277,8.254933453734495
278,8.332585430794518
279,7.617639621332847
280,4.406449428449328
281,7.43557680975111
282,4.882288238280721
283,5.882403456389168
284,5.780644294349798
285,4.176631422039601
286,5.873980387471921
287,5.086814014488006
288,4.356841151565068
289,3.896400426531917
290,4.7417586964883744
291,4.292059616896051
292,5.0564819573469695
293,5.074444225932734
294,5.519555904141774
295,4.758890915280166
296,5.960167517454527
297,4.449586192529056
298,3.8890200060684474
299,5.783612394134694
300,3.839037510954025
301,4.590864763558429
302,4.434925592603391
303,3.5532174982144795
304,3.616494197649752
305,3.9689954631032833
306,3.9178658952031933
307,4.384032838164854
308,3.186616689621564
309,3.582371808183383
310,3.464010050751737
311,3.68937130696885
312,3.8992473111146584
313,3.1200801900136597
314,3.071730195937332
315,3.326874692421944
316,2.959416348276422
317,2.923215118505846
318,2.7907135554146167
319,3.275095929914622
320,2.384645465406055
321,1.9140635305580753
322,2.2982331827358626
323,2.1046924529166207
324,2.380394459901842
325,2.2909266471806635
326,2.5669389225457695
327,2.4727246978750914
328,1.2621050161880367
329,2.4137935627757883
330,1.7421209913561881
331,2.5076465319638483
332,2.4763667150356024
333,2.3633745192094584
334,1.713410818118203
335,2.056595347546899
336,1.7178627392107195
337,1.4621010093447246
338,1.2274696661960967
339,2.2629271640677104
340,1.8381559687625177
341,1.4471258161331324
342,1.3891996117420131
343,2.064030102134864
344,2.2773829940287182
345,1.9329746220238953
346,1.1714579136535646
347,1.1398640021080029
348,1.6502539938749434
349,1.2593093652208651
350,1.8953235260455
351,1.1852656053461974
352,1.109588207123319
353,1.793449927201169
354,1.929461869010039
355,2.1411326152226877
356,1.5690421496380536
357,1.8817317804042428
358,2.005747082483955
359,2.222723114717741
360,2.2680193818341152
361,2.2768270316475
362,1.7397526106143362
363,1.6512824163921058
364,1.6073424374991099
365,1.631425277635043
366,1.2870222478100324
367,1.7599311535555815
368,1.4813981687624649
369,1.199554971099273
370,1.801633194994749
371,1.775211878885913
372,1.5743548058789187
373,2.276750925255458
374,1.8517981908318353
375,2.4545206926777694
376,2.4981400459026526
377,2.5065880357680257
378,2.6835367017587672
379,2.4265909603145
380,2.1028591306736066
381,2.537693573544572
382,2.3990767461431375
383,2.604533903367776
384,2.6605204230245034
385,2.691762826540493
386,2.732805299498474
387,3.030889951190016
388,2.887295966295513
389,3.2603683922758835
390,2.934266846225421
391,3.4294201941311027
392,2.8232215954965727
393,2.9065116865571565
394,3.216589768406661
395,3.4201597773978776
396,3.4235859305018455
397,3.575784045521747
398,3.233341700168296
399,3.6542784931626535
400,3.435170966685243
401,3.800146756929337
402,3.9460287811873096
403,3.85332704015387
404,3.322018508977787
405,4.300955334691792
406,3.6125428665897545
407,4.378228166572067
408,4.543430868944899
409,4.46543110694867
410,5.051660285146732
411,4.748014674757372
412,5.246237784684815
413,5.085475347726862
414,5.01083620885662
415,5.092414296407539
416,4.995421356710861
417,5.49241485277615
418,4.741295523584805
419,4.78927493859492
420,4.471998619016989
421,5.486550879186209
422,6.255920571447793
423,5.652510513747251
424,6.013526580573658
425,6.518540441251723
426,4.470269267659598
427,4.316804370600453
428,4.554598126797697
429,7.556126644450969
430,5.30774181736863
431,6.704269164029545
432,7.430458243867967
433,7.004471789497226
434,7.25742605280274
435,7.832744317413468
436,5.363665735733949
437,4.7187357505800245
438,5.376839827428301
439,6.885632271489377
440,8.795262863445714
441,8.236596202674576
442,8.878409830437526
443,5.223430570349301
444,9.17796147233425
445,8.844766875353411
446,7.314535157430292
447,5.283496770544612
448,9.735663451952696
449,8.71826359631798
450,9.138267538898898
451,6.150821965557739
452,5.6494208384352325
453,5.514251396333597
454,6.219855195356138
455,7.495422072918805
456,10.559642343421153
457,8.058728498850144
458,10.417898964892766
459,9.437301634761706
460,9.202926706132736
461,9.52007339565894
462,6.022323096903872
463,11.731887140547151
464,5.97794762177144
465,7.5457670307201745
466,7.050042996617986
467,6.096985168805204
468,6.1578893834524
469,13.180786190242955
470,12.30579261333661
471,12.578679720646829
472,6.320172758222587
473,10.943964295820846
474,12.646170548464035
475,12.418916380984513
476,6.725255613022714
477,7.179377667231487
478,9.327878836299998
479,13.066674559306524
480,9.34272566487465
481,10.651145577016075
482,9.519781095531652
483,12.700580145782055
484,12.420567423795138
485,12.147185951711826
486,13.10278588253503
487,13.746773243696971
488,12.712445024198406
489,6.8523825797345586
490,11.719421462198584
491,11.644924895126614
492,8.644463455690952
493,10.005477548725588
494,10.189599147249366
495,9.367990874686406
496,14.441150288736981
497,10.139192232469679
498,7.048909091883883
499,13.542284717215466
500,11.897349487254472
501,13.948819962004752
502,14.50906288171906
503,7.165038224276718
504,13.096450736281433
505,14.715792641847328
506,10.932952712113735
507,8.540480322075975
508,7.547582228792543
509,10.832296520653053
510,12.43904410409853
511,13.268153612500493
512,11.37835702750447
513,7.403775585496916
514,7.3828444390627626
515,7.522627710716828
516,14.751226461593944
517,12.964240945972879
518,7.41719437313608
519,7.422589136913012
520,7.422674850824251
521,7.431726655445775
522,12.774905658300474
523,12.174847507134896
524,12.909205732323402
525,16.400032687688054
526,15.832729619646075
527,10.2796270019956
528,14.107909189632355
529,16.612063578402186
530,8.010894467056529
531,13.426533591395522
532,15.929268151362841
533,10.706592874781974
534,7.704731043953921
535,15.938745206234326
536,14.773066753614536
537,7.53406950478935
538,7.532151576328005
539,7.717927356178378
540,7.504472076789927
541,8.007579340165723
542,17.24124735426972
543,13.163000298075112
544,7.519006797426871
545,7.890819637393586
546,8.693991876937401
547,14.223556834970008
548,8.067835000438123
549,12.711192638917947
550,13.285733380237662
551,13.09814882706907
552,15.10259754882994
553,15.366370646929841
554,16.77615854103937
555,16.38625104852379
556,11.008342037845983
557,16.340843780018993
558,7.458915257952141
559,12.663008764053348
560,13.6402184412187
561,8.83351463978079
562,8.79066257437259
563,16.59100130338824
564,12.06320794033951
565,7.3427653806370845
566,7.349428897908218
567,11.522918893126324
568,7.421822331201462
569,8.585549864075064
570,7.2362744985955585
571,7.2297782182662385
572,7.206195099013754
573,7.162655717632865
574,12.475829124687255
575,15.313844114624125
576,9.311406756849284
577,7.483018789198759
578,8.362744972077717
579,8.597908711350717
580,11.216230462489351
581,16.566618271360138
582,14.196507082537206
583,16.132784956697463
584,15.942318621378925
585,15.755527879779649
586,14.822597004731241
587,14.09563709030722
588,12.999647425733633
589,7.308234936860381
590,8.578115652404776
591,7.4014554516650914
592,6.695150459950787
593,6.600196744983153
594,8.672702640442504
595,9.255806793986409
596,12.01597782988743
597,6.598966965709415
598,13.291346299527191
599,6.378619721889529
600,6.364849031973788
601,8.564365332006291
602,13.103242342970375
603,9.659018660833937
604,8.260334662632593
605,8.403048184826556
606,8.531984520124585
607,11.035703233702257
608,10.118209107660405
609,6.020647626784989
610,5.973851933873329
611,12.41213694787561
612,8.382690013512972
613,9.03830470569635
614,8.878965084532865
615,12.380897744017297
616,8.567102726155307
617,11.929422114473681
618,12.315342888225718
619,8.488914179831243
620,11.151984150025065
621,8.650448178577129
622,10.854184374231581
623,9.594555036940633
624,11.021181396297644
625,10.682846139328014
626,10.96751147649804
627,8.47401848906789
628,7.8403459851890585
629,9.734897124309292
630,6.592578806999937
631,5.044824998710328
632,4.9764154607526
633,5.453045960093004
634,7.455148968877356
635,7.359796383581242
636,4.7774012194586
637,7.119862140344159
638,6.2300095230482135
639,4.590620678690107
640,8.974236729680673
641,8.37733846652935
642,5.8461474811724266
643,5.244017951536974
644,6.568473073319456
645,4.460264473153634
646,5.98848868812824
647,7.733827763887845
648,4.660166086877122
649,7.125527105694646
650,6.955898555558948
651,6.2188184706936775
652,6.507528619343392
653,6.367791157736604
654,5.771726390417524
655,6.46232618026491
656,6.412298174401163
657,5.2455139076565995
658,5.519662455056739
659,5.402449332863924
660,3.669537179896075
661,4.148860958366175
662,4.546917906994732
663,4.542663301252755
664,4.211811596980043
665,4.519483668963212
666,4.181780495090509
667,4.144743502056729
668,3.8976914025377543
669,3.324147965608684
670,4.147694335602409
671,3.374044324291611
672,3.302778499394571
673,2.925199489088225
674,2.8944853714737055
675,3.2334527827764017
676,2.98371598046059
677,3.0141914807482832
678,2.9757763733198823
679,2.9374179766228563
680,3.136180447041411
681,3.5119122509458336
682,3.2788180685164185
683,3.0935518367213275
684,2.7514563483968946
685,3.0536924136454155
686,2.1997023763854084
687,2.057841357079675
688,1.996466866340893
689,2.33664535945782
690,1.7474463943018002
691,2.1345712100622007
692,2.2299500077488634
693,2.4983631559705195
694,2.5053620699435974
695,2.1449164201726765
696,2.450399200369433
697,2.4768553002219864
698,1.9873051231364105
699,1.643114531812481
700,1.9795483738268178
701,1.473380841980445
702,2.0448369002089217
703,2.1280376381588275
704,1.2196089040817037
705,1.343090234806752
706,1.8282040885103186
707,2.1275064552972167
708,1.971564902474694
709,2.082136711691276
710,1.7589173896570092
711,1.4444226161163378
712,2.0794754239751723
713,1.2851709532262285
714,1.1476713185536385
715,0.7120845226459958
716,1.962745511668849
717,2.0726306564412473
718,1.443729955035062
719,2.120900799609204
720,2.256070057776249
721,1.986048863433025
722,1.5302310344169898
723,2.082209445357858
724,1.218068167343989
725,1.1693317923412225
726,1.255184177824713
727,1.6215096677289713
728,1.8006609040197303
729,1.422392646922428
730,1.5502410591684974
731,1.5631592986054912
732,1.4369271989955594
733,1.4249942473626929
734,1.6097406342362959
735,1.5915468917123423
736,1.8597376089988185
737,2.0733887513999267
738,2.1145935627168884
739,2.0460547322160676
740,1.8110106331093565
741,1.819084673081517
742,2.176515477062333
743,1.9691853897235854
744,1.9430679266452398
745,1.8887365086001378
746,2.371253405183433
747,2.390921868295689
748,2.6391240339653126
749,2.065004603736498
750,2.1504759873554926
751,2.4902242192713335
752,2.5609841943539147
753,2.6331063390913902
754,2.92744930346685
755,2.9191578452403784
756,2.9771210780444637
757,3.041349171518779
758,2.7976009798183608
759,2.919483771526818
760,2.964167109809915
761,2.9884740266592
762,3.235669820981906
763,3.047920239422288
764,3.086060544470883
765,4.303070123230665
766,3.428066327805257
767,3.65826337784354
768,3.565283084706003
769,4.192704398263189
770,3.2705316534471938
771,4.3569443626091395
772,4.4554981468333725
773,3.5277953069501273
774,4.032667848150149
775,3.839499092955351
776,3.6691511141827933
777,4.724201418383084
778,5.051896958864474
779,4.682982236779023
780,3.9246210233807197
781,4.9204492070460795
782,5.161707479739699
783,3.8170214719996673
784,3.910316439023699
785,4.8011154781700665
786,4.589278165858307
787,5.41292121121213
788,6.4388099760048805
789,6.05989250011684
790,7.0953643669392354
791,5.871983459522696
792,4.5400505437128755
793,6.6523720477945085
794,4.342175098694481
795,6.9934014023047215
796,6.849914962422252
797,6.236069659294166
798,6.632875218515716
799,7.911581272501431
800,6.871196341083086
801,6.596368748094123
802,4.838619786510617
803,7.9579721920463
804,7.039800197280332
805,6.884409446937708
806,7.478277479681059
807,7.98650427266189
808,7.120779886549837
809,7.680462066374027
810,8.78686031687075
811,5.181035638128457
812,5.385833565308106
813,7.914777546824931
814,8.680770639948967
815,6.41351032480389
816,8.88546896081494
817,9.780948087237078
818,5.471085663572687
819,5.778258512552086
820,5.826184134809663
821,9.624521289411717
822,10.472983857256484
823,7.825801961192484
824,10.462817188268176
825,10.562650259076706
826,10.34801624863843
827,11.410148837518026
828,11.674268812100028
829,10.639230483703974
830,9.98067831841709
831,10.883311862813862
832,9.05726234205219
833,9.003678658643118
834,9.800348567136458
835,7.218767298620884
836,6.812988367139403
837,12.378738422896973
838,11.821323349601695
839,9.403352307426891
840,6.400374397998281
841,11.253094388899722
842,12.320023234868025
843,10.847487340920264
844,6.757786129304824
845,6.540343416739033
846,11.963214031502766
847,11.098158144335006
848,13.25000462495759
849,12.960106185297676
850,10.202099870725718
851,11.75034178870337
852,7.163704420021903
853,13.52504510262742
854,13.174290276860361
855,13.8825093835156
856,14.722495509369182
857,14.79644528106586
858,13.348366163533246
859,8.802234732831359
860,7.117164711747
861,7.039628751003578
862,10.592123089304732
863,14.055634520125524
864,13.128503658842432
865,7.083886040216419
866,7.136514556833919
867,9.964057124180922
868,13.799137092710678
869,13.896100324839255
870,11.193296592566455
871,7.23275696684508
872,13.151455236679272
873,8.910373385689226
874,13.290710264887469
875,14.735156278715841
876,10.944702470270066
877,15.56017422028863
878,14.72153220262328
879,8.689718985928534
880,7.394337022146872
881,13.048375417392256
882,14.300870281762402
883,12.19450297791068
884,10.789906780846902
885,13.988122168337085
886,10.67889348455662
887,7.4498457759597185
888,7.421111376993792
889,13.408970747940138
890,7.479466643756262
891,10.640711875062538
892,15.166655963472843
893,15.339293810051867
894,11.813832109666357
895,7.5083081835171965
896,10.517109440481393
897,7.525398321117119
898,7.5236702960448785
899,13.88709211953874
900,9.2990438558088
901,7.587860520304804
902,15.057492876936353
903,11.58173104021806
904,15.369451224925339
905,14.273550257062304
906,11.623822284048948
907,11.708228686859373
908,15.140428078863422
909,12.795562151491627
910,8.377109998288494
911,7.553683021561879
912,14.413374779017218
913,9.169351005822765
914,10.112527650258055
915,9.368851118882423
916,13.276524186873292
917,10.249639898000298
918,7.578179042676686
919,12.457357297717198
920,7.463599809302404
921,14.864891436306603
922,10.428246135333557
923,7.430072273602195
924,9.853165719059232
925,7.534804729978742
926,12.073737552117667
927,13.385199229241296
928,7.84347652402048
929,7.385185311294959
930,13.058243584195292
931,9.00904637572947
932,12.90882920352822
933,8.754519350668973
934,11.100174214713537
935,9.472820842688265
936,7.286998830684306
937,7.911674144739636
938,11.14964003369844
939,7.44506898581866
940,7.145701120578984
941,14.083747391046076
942,10.643163965543224
943,7.697340434817345
944,7.024947834174388
945,7.140683449623274
946,12.75458789239056
947,11.969371811647346
948,6.937938030388972
949,6.936516171676315
950,6.919955720315265
951,8.652203461123758
952,6.835584502899772
953,6.8506235583278885
954,6.824910845654892
955,12.404482250763843
956,15.244756043986762
957,15.591622902378383
958,8.07404128485549
959,6.639442109555927
960,10.64917789046968
961,12.547040984135096
962,6.849876302489696
963,9.853983399460203
964,7.910960522692517
965,13.1608561471858
966,8.86140776668827
967,12.674996932582914
968,10.037213132078927
969,6.292563561043109
970,12.75690658501921
971,6.129831158655085
972,6.0625536453848845
973,9.6764612035676
974,9.280596988579077
975,9.878487360335559
976,8.523206139827622
977,11.625859481588712
978,11.645099994950533
979,10.021326399657115
980,5.829412549924755
981,6.32484710866651
982,10.28781117098719
983,9.775602366324605
984,6.998747950627804
985,8.798112013451016
986,10.80882734455232
987,5.473891731442973
988,10.256164884429854
989,10.77283905227073
990,8.943336090135446
991,8.896265991962496
992,6.244777458191357
993,8.476560728769567
994,5.1838064550421326
995,9.882808908834583
996,9.50949376218059
997,8.458105590247822
998,4.953283967504635
999,5.079721956168261
1000,4.891714236202175
1001,4.912778611681413
1002,7.65896035760651
1003,8.938538724451332
1004,8.23870289841345
1005,7.573509681520993
1006,7.7554045157129
1007,7.298577150029371
1008,7.831115300853673
1009,8.048041085832782
1010,4.328141193521489
1011,5.049697122174036
1012,7.201123117419464
1013,7.461738044324453
1014,6.497656445678091
1015,6.371638489287133
1016,6.263564415384068
1017,5.126656430804815
1018,6.46492787600931
1019,5.8599813560851315
1020,4.89164526493539
1021,5.386941850050715
1022,5.1667973443448005
1023,5.042453950360617
1024,5.34651558431418
1025,5.061842465472986
1026,4.942848309087333
1027,3.596695870201866
1028,4.949143424376287
1029,5.188389199805071
1030,5.2977148186963525
1031,4.175443962960828
1032,3.7927750979338164
1033,4.7038112708271065
1034,3.4328643412445143
1035,3.301985494670932
1036,3.267629838916737
1037,4.022910845779117
1038,3.1737045850943346
1039,3.9542309373361864
1040,3.7430144335434683
1041,3.6011269461385
1042,3.081436868549182
1043,3.0513193368148066
1044,2.98678848307813
1045,2.888414015485079
1046,2.8692673090091234
1047,2.877506574843115
1048,3.2919492393957626
1049,2.7243684752110413
1050,2.5971259439777477
1051,2.3544380200629167
1052,2.1562730303223114
1053,2.4426947768363423
1054,2.4313323144001724
1055,2.2307532707768614
1056,2.1199183394003667
1057,2.4403992759134265
1058,2.615715828058242
1059,2.5215521746115637
1060,2.8161777599991744
