,Rn
1061,2.5276026101109776
1062,2.491523204582231
1063,2.4803799895403227
1064,2.4825581342161924
1065,2.128748917660273
1066,2.263776465904499
1067,2.349666565993457
1068,1.9377353797532093
1069,1.9789817161890193
1070,1.1939365832519462
1071,1.392121996007794
1072,2.143662632156591
1073,2.2914419831730153
1074,2.326431976393104
1075,2.32293946948257
1076,2.2429588968988057
1077,2.2155746367288156
1078,1.2585594109942289
1079,1.4132166065576417
1080,1.2682132249822438
1081,1.3245507725733967
1082,1.5010940443231027
1083,1.5447225433870848
1084,1.3385774627506564
1085,1.2040340327694716
1086,1.6558658320341761
1087,2.1681655056049234
1088,2.1832186727786294
1089,1.9717268817498868
1090,1.2477253618133552
1091,2.1005659176850537
1092,1.396891716140857
1093,1.6493880796417066
1094,1.7428916044812652
1095,1.5801692660604258
1096,1.5906949450419532
1097,2.3104169808320076
1098,1.8408337269643145
1099,2.3431156521587035
1100,2.109250069037552
1101,2.1018032017946533
1102,2.3203314560776502
1103,2.062027463366408
1104,2.3696847731528488
1105,2.2803622627434725
1106,2.3262166025782274
1107,2.2051658822682763
1108,2.4249139270121107
1109,2.2657234959762427
1110,2.4404363559541604
1111,2.447741537397154
1112,2.428582101777473
1113,2.513197296965755
1114,2.6750915929964707
1115,2.6991681830062713
1116,2.7643854585813896
1117,2.6863293691829933
1118,2.6020379994939704
1119,2.8391847059325537
1120,2.652300949771927
1121,2.715551060040789
1122,2.7635175958904115
1123,3.241752808295007
1124,3.1792371519616154
1125,2.916714688359538
1126,3.3419018625839705
1127,3.003820887259058
1128,3.475754275603138
1129,3.6532410884260322
1130,3.7497802223273924
1131,3.6289847770823354
1132,3.951325060237253
1133,3.5219134576961073
1134,3.2191252235690193
1135,3.3162215968679476
1136,3.37544924580971
1137,3.4089975374247
1138,3.4486198432913575
1139,4.770505095527047
1140,3.4732769817413596
1141,4.1564195835171756
1142,4.186863586811963
1143,4.367320483930467
1144,5.452763750276191
1145,5.308298978224845
1146,5.923353603557032
1147,5.778494689074053
1148,5.2882988915236355
1149,5.875388175051761
1150,5.418585148573807
1151,4.042675820133827
1152,4.055128696290419
1153,4.085492167519872
1154,6.18485059597452
1155,4.188046591105741
1156,4.254599000755457
1157,5.44258629738037
1158,4.3254113981124975
1159,4.372629935139919
1160,4.414281442373105
1161,4.46863171588177
1162,4.5141103398132625
1163,4.560120432506301
1164,5.362002708060315
1165,8.210478507188324
1166,7.283518913268229
1167,8.481845488268936
1168,5.502209517240786
1169,4.993877745907395
1170,8.229944270271172
1171,6.8132242650504296
1172,8.2492201312195
1173,7.614642338827852
1174,6.032745676360734
1175,9.175173634755946
1176,5.07634387979496
1177,6.898001834528438
1178,7.267856543764864
1179,5.297502067443463
1180,9.117304830418082
1181,5.387462740713176
1182,5.676709263163435
1183,6.950548471872195
1184,9.560596179604325
1185,5.543472515223507
1186,5.567675489041049
1187,9.690878439123352
1188,10.39440033222785
1189,9.464381278055832
1190,9.976749710929678
1191,6.084310022225351
1192,7.465047384019354
1193,11.586263353763176
1194,10.395380200063551
1195,6.043320490143335
1196,9.576729975006543
1197,6.117491161471591
1198,11.026027564899312
1199,9.103938031223475
1200,11.946985235255962
1201,12.213478437053519
1202,10.278037410554347
1203,6.501272518539394
1204,6.913924196350122
1205,7.879607383081109
1206,6.398315938094803
1207,6.438092891569672
1208,7.525210613683211
1209,13.28865193956062
1210,12.132902371134005
1211,6.827901284017891
1212,12.154944282979358
1213,7.355637697696299
1214,10.176578779725748
1215,11.609227844619012
1216,12.62877894641826
1217,12.640523750864826
1218,7.5349043907362745
1219,7.64905093028273
1220,9.440544682595144
1221,10.880299450842859
1222,13.69657578048118
1223,13.793347043598137
1224,10.609319471754326
1225,10.811991740288516
1226,6.987991546876434
1227,14.756140550703892
1228,9.452258333761089
1229,14.909238042347836
1230,9.343720126518267
1231,14.053022777976786
1232,13.7831746138227
1233,7.211742722120993
1234,10.83089393014071
1235,14.558237836218026
1236,13.765166023140452
1237,7.490467877141488
1238,7.287815250807285
1239,7.258632887419051
1240,7.270303160758628
1241,7.266620993869983
1242,14.57973292761806
1243,7.944528211041371
1244,7.477825091008708
1245,15.472231579715267
1246,13.04416845224009
1247,15.448705055095632
1248,15.533928699762026
1249,15.525691613394894
1250,15.956715079374069
1251,14.92650089077081
1252,13.557092319528056
1253,12.951027850228165
1254,16.10994048411082
1255,15.92071379007439
1256,13.877610400342036
1257,13.886489849975813
1258,7.502275955700813
1259,11.357497561677697
1260,10.445284533581004
1261,10.448577126075682
1262,13.02887841578934
1263,7.950819140181704
1264,12.622949377534418
1265,9.968704141359325
1266,12.559207785499623
1267,16.686658925156163
1268,12.028601086241475
1269,15.814234064645358
1270,15.709755021536065
1271,14.296005415103428
1272,7.565568118701273
1273,7.6428245747912396
1274,13.601335050535413
1275,11.94106197319993
1276,7.570359856979566
1277,7.564072172785877
1278,7.573765140194282
1279,7.5643129078828775
1280,7.547044160096809
1281,10.58253076428936
1282,13.874807792106102
1283,7.486865137642666
1284,7.4627771318252
1285,11.234517888402522
1286,9.640005754061002
1287,7.461085164893271
1288,11.591864709874319
1289,10.827051508646038
1290,10.956507906815887
1291,9.029964839928363
1292,7.879641642170687
1293,7.589828619417265
1294,10.7195426105283
1295,10.848822898912786
1296,16.21444188837693
1297,15.17840021068545
1298,12.893229070096025
1299,7.22587730972945
1300,10.152864869262245
1301,12.879239724022195
1302,14.401287261885994
1303,15.348372619256253
1304,12.433198178954424
1305,12.403766595495863
1306,7.365828974446921
1307,12.71804784092989
1308,9.79317496039881
1309,7.093972142946009
1310,7.057085269003199
1311,12.846793471563112
1312,15.084211824444626
1313,8.430733315953928
1314,6.982723371286385
1315,11.901249837893976
1316,16.297336581290168
1317,8.123002057924149
1318,6.891209702092775
1319,6.789854160604188
1320,6.8005522493936565
1321,7.027058168763677
1322,6.69215402515681
1323,6.628186589443057
1324,13.381056774700545
1325,9.04444848475362
1326,8.962573594087981
1327,13.708155953515522
1328,14.938679153245738
1329,14.453057194586403
1330,7.668225575848002
1331,6.421512957285619
1332,6.3499300731022394
1333,6.341658138538994
1334,10.368632817253689
1335,6.298857068600828
1336,9.380203639723499
1337,7.654127407420975
1338,6.160997175376865
1339,9.783628683012106
1340,7.078119252801589
1341,8.701991334732813
1342,12.795641560577362
1343,11.484466076187536
1344,5.905234036962633
1345,5.885178744323505
1346,6.914271838483762
1347,5.705679895945148
1348,5.7068587009376675
1349,5.65596053592753
1350,5.598163072081877
1351,5.977902428642346
1352,10.899026507084296
1353,11.352884579485725
1354,10.804188177910913
1355,9.274979685803494
1356,6.720912704895118
1357,5.2635156449813625
1358,6.684020618730433
1359,5.665554956435116
1360,5.083161749335231
1361,6.351932444409751
1362,9.515541999566945
1363,7.42730438537099
1364,7.932917071918018
1365,8.821311389213365
1366,8.141977985477222
1367,4.976562043007413
1368,8.786038353645411
1369,7.70663817039263
1370,4.863110293902227
1371,5.674738889042131
1372,6.744317166994058
1373,6.747875755772661
1374,8.515882529156626
1375,8.066529528401151
1376,4.852008180966052
1377,4.800832585065941
1378,8.272651737923198
1379,4.835849884003126
1380,5.8288520708786695
1381,4.114630686056103
1382,5.881665130554861
1383,5.994224379877819
1384,5.977905001659472
1385,5.600377867136077
1386,6.351734438791053
1387,5.495389150592581
1388,5.158982569875222
1389,3.7644256748072964
1390,6.402470573850037
1391,5.543534542270031
1392,4.864848996721097
1393,3.544501068346353
1394,4.822198231145682
1395,3.688014868935227
1396,4.792658651423681
1397,4.6700814239244295
1398,3.9959587598592248
1399,3.352309749371966
1400,4.697460961260402
1401,3.786012052820972
1402,3.3196226229473753
1403,3.901682047897583
1404,3.630386904665567
1405,3.5673569949254427
1406,3.581624671424888
1407,3.287584668504455
1408,3.102304143138184
1409,2.779700582011575
1410,3.216250107631322
1411,3.088072122407069
1412,2.5852552614159157
1413,2.838695711282404
1414,2.452847966047229
1415,2.466620399165481
1416,2.9134087273739384
1417,2.865434768246123
1418,2.471103645321256
1419,2.4795586792310695
1420,2.41016032879854
1421,2.3184164711963096
1422,2.6028011326731404
1423,2.448648532349468
1424,1.9495794294766124
1425,1.5700644743751546
1426,2.0083984459706246
1427,1.572190129602169
1428,1.8027571176410717
1429,2.3486506356318597
1430,1.814685419909087
1431,2.336059812906332
1432,1.4209801505424347
1433,1.531180353248657
1434,1.896413454206158
1435,2.3457618324818847
1436,2.2702799262089632
1437,2.220451208188491
1438,1.4933230591938909
1439,1.7417664015309091
1440,0.9913849059080908
1441,1.3963830801614767
1442,2.2483298849195035
1443,1.598376069864429
1444,1.4793628502920857
1445,1.4540796778754919
1446,1.9214342198697474
1447,0.9469494001571181
1448,1.8766608304358066
1449,0.8367051491904309
1450,1.9749894851113083
1451,2.0519782442410084
1452,1.316018229843693
1453,1.4489091042032465
1454,1.4795218661861158
1455,1.5891544584293538
1456,1.5725467264579551
1457,1.7727792936972957
1458,1.444695722589703
1459,1.915707298898079
1460,1.7638705208888572
1461,2.2984024526465374
1462,2.200840366747623
1463,2.3403238939720037
1464,1.8515843629916784
1465,1.9544362444033831
1466,2.0139566912390015
1467,1.7377882636405904
1468,1.9385119094284287
1469,2.101316661468669
1470,1.9485054743513235
1471,2.11545013606547
1472,2.0633808317569633
1473,1.940295131148428
1474,2.23645113302355
1475,2.398248007765055
1476,2.505481987767191
1477,2.1766739218653237
1478,2.3086401075314162
1479,2.378231263837045
1480,2.6576475613317214
1481,2.5744649084881024
1482,2.6524919516059597
1483,2.744333635997368
1484,3.020948811756046
1485,3.025440355543769
1486,3.009301008833501
1487,3.087531350754105
1488,2.938572466704085
1489,3.298186557886936
1490,3.516820692310729
1491,3.3421297185629886
1492,3.5287006177625972
1493,3.1087994165008768
1494,3.1621415900777636
1495,3.1850822987513854
1496,3.9158318180351053
1497,3.5144527654273894
1498,3.8257234552405084
1499,3.518283214351298
1500,3.8038086596656426
1501,3.3304531318357786
1502,3.413542859005617
1503,3.4299954695663666
1504,4.023086326979403
1505,3.524871130206782
1506,5.304089522493443
1507,4.8115506457951875
1508,3.6223654531346035
1509,4.741824457666079
1510,4.958611437577284
1511,5.329912294719075
1512,6.358800933522963
1513,6.644771878244533
1514,6.314623944854249
1515,5.576700657520897
1516,6.017078905448723
1517,6.2778733740155666
1518,4.098701567444976
1519,4.139232170144165
1520,4.216045928474735
1521,7.029298536798598
1522,7.407594090946152
1523,7.329375748340702
1524,5.592888936238529
1525,5.313221727959435
1526,7.505685671488543
1527,7.077322446420693
1528,7.36333155671114
1529,7.738142520304974
1530,7.711074644193613
1531,5.616203477172503
1532,7.471137044040768
1533,4.729561938851491
1534,6.525758325950514
1535,8.461023784742807
1536,9.0701656654292
1537,7.720663137768212
1538,7.681731136055018
1539,5.035679338116479
1540,6.017450399360065
1541,6.431794621037815
1542,9.503804431050956
1543,8.800680329500022
1544,6.59660473120847
1545,10.041547461988639
1546,7.299304805439574
1547,6.419959947010578
1548,10.626988277865411
1549,9.750676864811606
1550,9.86949013146521
1551,8.983023622028078
1552,5.5916459796543325
1553,9.082600441748962
1554,11.50519689757305
1555,10.814879665734109
1556,8.509151868169795
1557,6.025577752197599
1558,9.961977605868412
1559,9.455858765212648
1560,6.728313773713516
1561,11.626409447820153
1562,10.499121465787049
1563,10.333720589194147
1564,10.234230926934355
1565,11.07593985951345
1566,10.384914234922512
1567,12.713156819205356
1568,6.2793252156680355
1569,6.804136920278505
1570,12.472622164613774
1571,9.966485961971742
1572,6.439444770419691
1573,12.129559138240985
1574,12.192166574456904
1575,11.263015100628262
1576,6.576521562402877
1577,6.621157830522734
1578,8.010399233259385
1579,7.574549039776768
1580,6.799466319262215
1581,11.302456875653704
1582,11.864408540895756
1583,10.273118502453944
1584,8.32342465439053
1585,10.620407648694187
1586,7.352620477983392
1587,12.217985335863137
1588,14.076261537746607
1589,6.954505365875528
1590,7.029854401259698
1591,7.0384238985421606
1592,7.020927032527171
1593,13.985834175432554
1594,13.262902310998683
1595,9.667684453578127
1596,11.98819856412987
1597,14.548122315073734
1598,11.422850915422938
1599,7.030987864400577
1600,7.175924063526445
1601,7.243145068443605
1602,13.452900771258225
1603,10.29533377720667
1604,14.703794391228172
1605,7.264612787675361
1606,8.00222545392041
1607,7.325216769094013
1608,9.916178208303542
1609,7.420562972921179
1610,7.346284934918824
1611,7.368076899990515
1612,7.37842681856353
1613,10.610655949701606
1614,13.750461305560586
1615,14.867792585905711
1616,15.382890095411959
1617,13.848820463106161
1618,12.358899868521819
1619,14.161520908776689
1620,14.86082138088205
1621,10.015728613108688
1622,14.37131839384391
1623,13.011522312727882
1624,9.615689006409498
1625,15.938912602138444
1626,11.063213558535773
1627,9.745432149019363
1628,13.02864698073643
1629,14.295232540531588
1630,15.795409724124514
1631,16.242212110171074
1632,15.369448261001985
1633,12.629462875786825
1634,7.575003903409936
1635,7.5360501914937315
1636,7.527098938394597
1637,7.525012794765173
1638,7.492322161521927
1639,12.108852599388744
1640,7.716679994009569
1641,7.802739063056052
1642,14.913930792768312
1643,14.797960761038729
1644,7.5746599759075295
1645,13.029814479331801
1646,15.678515081905328
1647,11.056776328069189
1648,7.465896829362161
1649,7.492745093759537
1650,7.511653827121155
1651,7.4779507137843275
1652,7.431790930393294
1653,7.455310760869017
1654,7.463744533064903
1655,7.52956426182722
1656,7.833946997512843
1657,9.73558814420436
1658,7.816677791892834
1659,7.355708235597457
1660,7.354362638630195
1661,8.82681560294176
1662,9.00595452790489
1663,13.721356553803595
1664,7.233218320953525
1665,7.236522931623727
1666,7.221175468098117
1667,7.677145752701495
1668,7.225039223381396
1669,7.879839537038317
1670,10.948173758695166
1671,7.160627773474687
1672,7.128480297299211
1673,7.116094324496371
1674,7.0915232244079425
1675,7.150100927119575
1676,10.075648287792266
1677,16.49142324974864
1678,7.842450435240821
1679,7.292203980359066
1680,9.864101812667258
1681,7.039152659437629
1682,14.278240742042449
1683,14.962863679098891
1684,7.019512436299461
1685,10.803680186185991
1686,10.84224654827316
1687,12.660092883962632
1688,9.993877530315581
1689,6.653137215716912
1690,6.582958002204977
1691,8.951171885037159
1692,7.492554056438318
1693,12.186345264410903
1694,8.210141929485843
1695,10.359271828500887
1696,6.3530469518123835
1697,7.209946160382472
1698,6.275302768483446
1699,8.021712225572017
1700,12.73611805808531
1701,11.049573727395552
1702,6.751298149595188
1703,12.726757664185326
1704,13.102740685726307
1705,6.011648663198117
1706,7.648018899643106
1707,5.92163793606152
1708,10.436735985588385
1709,12.367523630663463
1710,9.281409064086075
1711,5.578635115736145
1712,5.593072056718968
1713,5.6344856286930805
1714,5.64189095942504
1715,5.596309641072863
1716,6.1960723003072244
1717,8.906483775620298
1718,11.155779213560658
1719,11.15259924323672
1720,5.432062839861526
1721,5.275751289505652
1722,5.183128568227736
1723,6.781705823343561
1724,7.866440449122034
1725,9.571215079731747
1726,8.710272689738403
1727,9.301127000269371
1728,9.413254179008028
1729,9.13751377170983
1730,9.381116404992625
1731,6.079679502573847
1732,4.744655906429513
1733,8.38542919856907
1734,6.840343465062098
1735,7.408698389342794
1736,8.064564850853216
1737,7.853332643647087
1738,6.15188814442731
1739,6.7401207144481
1740,7.576398713556182
1741,7.184476147571108
1742,5.373405096552417
1743,6.023531713984149
1744,6.69279350088734
1745,4.024580420818864
1746,6.902100240821153
1747,4.041636001009987
1748,5.7857122874629106
1749,4.796390389244097
1750,5.595931362284623
1751,5.9873081757181
1752,6.3075324142543865
1753,4.856830841595548
1754,3.7260635986428627
1755,3.726968045244349
1756,4.997756399024976
1757,3.514856752511032
1758,4.750646728546401
1759,4.8756581126335865
1760,4.875926050497863
1761,4.411875863650847
1762,3.4125730742709863
1763,3.6305152853284364
1764,4.522645649245262
1765,4.75309286027401
1766,4.892820638303625
1767,3.255297599475049
1768,4.797022775355969
1769,3.2498129615268487
1770,3.1422274264516354
1771,3.127056660481423
1772,3.0484822548549553
1773,3.0069468049911814
1774,3.3460827002314706
1775,2.9789315595967487
1776,3.259023639349669
1777,2.7925873055182397
1778,2.624992101631203
1779,2.479380271983098
1780,2.717466794080182
1781,2.7287564439254806
1782,3.353515960771841
1783,2.718240282045592
1784,1.8910252978583273
1785,1.7300470018288454
1786,2.4711848658300313
1787,2.416803537991707
1788,1.8057801841252958
1789,1.7382765055258202
1790,2.276670678263189
1791,2.4865617579956028
1792,3.0175119427148083
1793,2.506070309694664
1794,2.448508485932381
1795,2.4314817361960737
1796,2.420640565244973
1797,2.4071872887721906
1798,2.092380800335581
1799,1.8223419415373652
1800,2.2430238960535225
1801,2.2409107282162566
1802,2.226335630894469
1803,2.280355865823836
1804,1.5738247312162246
1805,1.5972519673822267
1806,1.8145400038974158
1807,1.670850763511397
1808,1.327767409393191
1809,1.3492502588894348
1810,1.3587220632728432
1811,1.2402480913859613
1812,1.0556625894202831
1813,0.946215364920107
1814,1.0754876117956167
1815,1.6866778084161789
1816,1.1058502521470848
1817,1.194747668302723
1818,1.3868752153580468
1819,1.2510600226118491
1820,1.2726403146030894
1821,1.3676687960933807
1822,1.8396441695932397
1823,2.249340858324227
1824,2.064482733441081
1825,1.5417228446526412
1826,1.881371485092151
1827,2.137165008721253
1828,1.8279859257099025
1829,1.829437605643812
1830,1.5764293329976464
1831,1.8712795890322953
1832,1.947669907364566
1833,1.8552582648038314
1834,1.928350589480746
1835,1.76186379157342
1836,1.9233343566510595
1837,1.8920154788642876
1838,2.1597379370723333
1839,1.820969188081274
1840,2.4538923814958267
1841,2.573163059888619
1842,2.6110123202544164
1843,2.7516871922141477
1844,2.6612794707293177
1845,2.6788494469962534
1846,2.726717550089003
1847,2.9604299813721227
1848,2.703559346397534
1849,2.785425939362886
1850,3.01074185388007
1851,2.98409436701984
1852,3.1964081180153565
1853,3.256814428404902
1854,3.3760833117801647
1855,3.0432884304689045
1856,3.477601880581764
1857,3.8175670820354277
1858,3.8964599823649833
1859,3.7542960669406726
1860,3.597959330060788
1861,3.350452715454259
1862,3.6196908183415353
1863,3.9691303472018733
1864,4.375720396726677
1865,4.27450432367508
1866,4.007555833033893
1867,4.298732533470113
1868,4.600752445088565
1869,4.091258893387791
1870,4.272457498988655
1871,4.372305281811819
1872,4.63070275924746
1873,5.17486274452744
1874,5.392327812821099
1875,5.431306007377962
1876,5.213058844331585
1877,4.396013928144701
1878,5.618587521487406
1879,5.529895538953293
1880,4.010537124763168
1881,3.9932986258267604
1882,4.039182750743684
1883,7.03693100308858
1884,4.415541583043278
1885,7.002399293241655
1886,6.854859759681339
1887,4.38170225046054
1888,4.356619039911351
1889,4.486021841762237
1890,4.4675559799390445
1891,6.140391084169774
1892,7.116877504986315
1893,6.599847326969774
1894,4.595575515861167
1895,5.724031223985028
1896,8.067420845537121
1897,8.625271616297987
1898,8.337504866394676
1899,8.104475938658297
1900,8.727245812994656
1901,5.294993973022995
1902,6.17841451728641
1903,5.026443412578222
1904,8.858826400447118
1905,9.205764590115356
1906,8.412899630767946
1907,6.00236490177857
1908,5.30231934474595
1909,9.220477660077416
1910,9.210904959016908
1911,9.78296315097521
1912,9.210668321959439
1913,9.172757328571475
1914,7.4708119753403315
1915,5.575542280084638
1916,8.284944227428856
1917,10.264419880279588
1918,7.949914421323382
1919,6.35170917483609
1920,10.630665239345078
1921,10.622285379772718
1922,9.487532704311784
1923,11.483582215430628
1924,10.27367832923713
1925,11.513170740608164
1926,6.082929375641051
1927,6.141620673478702
1928,7.757249717997844
1929,6.456340074347445
1930,12.005170201989127
1931,10.52059737885463
1932,7.692887987300808
1933,12.913335668150298
1934,12.16323686899334
1935,11.299374903969412
1936,8.635298814734385
1937,6.577701434135222
1938,9.769281786400605
1939,11.988046398789727
1940,12.295651211541319
1941,6.758504580417922
1942,13.305005933628122
1943,12.030609859507816
1944,12.31356372014336
1945,8.834054713023374
1946,14.419416393125589
1947,10.456469556350926
1948,7.121218583595209
1949,6.919363505136709
1950,14.091337490398068
1951,13.88669082666099
1952,13.466059659381504
1953,12.96709581910168
1954,12.158895746825237
1955,9.722872587561113
1956,7.203834769153639
1957,7.220399664036858
1958,14.620515240833273
1959,11.964931558210502
1960,7.1843606891389395
1961,13.50367323634914
1962,14.144180130589678
1963,10.15383743296768
1964,14.771423632901106
1965,14.25128920189622
1966,15.533527581748608
1967,14.654137440805384
1968,15.290991191377667
1969,13.476352157645982
1970,10.71709797211486
1971,14.491781493273532
1972,13.704391036058519
1973,13.114145357999792
1974,7.402307822658302
1975,10.202035953860813
1976,7.402070459780811
1977,10.320116217489435
1978,10.59713538367889
1979,7.552194723466987
1980,13.645880440287796
1981,12.348951838105048
1982,15.669560683369927
1983,15.045660030359969
1984,12.307113418720236
1985,9.994295565725515
1986,9.214084694440315
1987,13.507398500433204
1988,10.25818967486064
1989,7.756823861347516
1990,7.867761913086325
1991,7.629250951502901
1992,7.584741691643327
1993,9.165550789065616
1994,16.32621606899135
1995,11.408443292916372
1996,10.365502198600742
1997,14.130097284739701
1998,7.689681137587483
1999,8.71527895906106
2000,13.17521129010715
2001,7.524655717724131
2002,9.019270716222785
2003,8.03067473259858
2004,8.175048547964971
2005,7.7007642333535955
2006,14.376738101594453
2007,8.029870864047203
2008,14.551731432476217
2009,14.11897032200725
2010,14.804125006787368
2011,13.642484930995405
2012,7.61633344474013
2013,7.50989905749446
2014,11.351834526474587
2015,16.751237085703917
2016,14.490537789733267
2017,7.601248046603054
2018,10.181854157316186
2019,13.713904410849604
2020,7.663158399393059
2021,7.556402561908624
2022,7.3717596811868304
2023,7.327076775796057
2024,8.33179708704686
2025,7.350063546870149
2026,12.156581145277581
2027,15.850159155344741
2028,7.349983624390551
2029,7.422844516423847
2030,10.80750072670784
2031,12.47497938824064
2032,15.220943923480524
2033,15.977916711303681
2034,15.996890816020036
2035,14.560677317699746
2036,16.305350454077676
2037,13.501969489670328
2038,15.635105927355571
2039,10.285090551584531
2040,7.08590784881716
2041,7.364633274114327
2042,7.021011301437659
2043,16.43703694714001
2044,8.040131111681275
2045,15.506520200221308
2046,15.452077436997081
2047,14.045288590406432
2048,6.885903909175657
2049,14.038417042674913
2050,8.863268255948022
2051,7.34019903483255
2052,13.318794167901466
2053,6.695378867694487
2054,6.66767406070911
2055,6.77514214872031
2056,8.767789863967659
2057,8.194072604463962
2058,6.833161953758897
2059,10.815603460206505
2060,6.7435085491047015
2061,6.372578951048795
2062,6.494899663501983
2063,9.055831067293008
2064,6.312754791260992
2065,6.2829623334197615
2066,6.469071564074286
2067,6.800306427430362
2068,6.101913650451834
2069,7.114618649031355
2070,6.835595246006034
2071,6.265095905709919
2072,10.582590590804845
2073,8.845398966212883
2074,9.937292537123035
