,Rn
2075,11.413158045622264
2076,11.45597181553568
2077,8.623397380387388
2078,6.4237707984459
2079,7.315322603972428
2080,10.76121889636816
2081,7.15424984539148
2082,6.214131046156764
2083,5.520329188067593
2084,5.698361657171251
2085,5.407673846591557
2086,5.297136353411022
2087,9.180807912211499
2088,9.343168546666899
2089,9.902028718597201
2090,9.380654553119388
2091,10.129837205730638
2092,9.95094036088538
2093,9.992631562721051
2094,9.684570436064622
2095,8.117982995642684
2096,5.0259000395849505
2097,8.462201109073884
2098,7.8649309987996165
2099,8.2132284662144
2100,7.858165777733324
2101,8.928990986039153
2102,8.476549932852372
2103,8.084679852528991
2104,6.926739782054601
2105,6.3661950875745905
2106,8.236813921284106
2107,7.740696421597254
2108,6.8653676932619945
2109,6.142907584598168
2110,4.466897190546041
2111,6.678893240888433
2112,5.938000512623912
2113,5.228193003015431
2114,5.85337981908789
2115,6.52441947534728
2116,4.864306383406133
2117,5.494242437080109
2118,5.462100260558463
2119,4.778835131444794
2120,5.8405541107737715
2121,3.767471532757097
2122,4.8413313877040975
2123,4.276080190230607
2124,5.064080125275177
2125,5.219332564521025
2126,3.6346819303473885
2127,4.7021006336864195
2128,4.612035786317443
2129,3.6643849865394094
2130,3.8377820300350933
2131,4.041688533687498
2132,4.127540913978314
2133,4.059683520456117
2134,3.294759859376168
2135,4.0822960927815375
2136,3.3407697812769257
2137,3.5536180697261956
2138,3.068526434729178
2139,3.4286112860580893
2140,3.121237575729732
2141,3.3922414709081123
2142,3.147614840166745
2143,2.8183839647139335
2144,2.639190560408621
2145,2.9887539143315953
2146,2.6582192364151647
2147,2.4343352539948038
2148,2.590731788613282
2149,2.3999859033676447
2150,2.179232282855291
2151,2.2305644066519568
2152,2.447651896034074
2153,2.5798871553138802
2154,2.5062630484121895
2155,2.032663001354936
2156,1.9047830173245757
2157,1.4482379026249559
2158,2.071726370379902
2159,1.7615738644266408
2160,1.781954603920874
2161,2.3975078763369657
2162,2.0988330271276716
2163,2.1814264870311635
2164,1.2968476430017208
2165,1.8753322714736589
2166,1.5992961147663838
2167,2.225856246152188
2168,1.5767175621479996
2169,1.573363571659245
2170,1.4491306270107849
2171,1.4268233694175416
2172,1.4044084326990856
2173,0.8763162496574308
2174,2.2462853858181937
2175,2.2783614317693495
2176,1.9207256585283803
2177,1.7804991536297026
2178,1.446075121739197
2179,1.332895539451635
2180,1.0014707127382554
2181,2.104405536556516
2182,1.8946899979866894
2183,1.4329979556424641
2184,1.3199499197204903
2185,1.3051494450376948
2186,1.5503054790391362
2187,1.2320052376132695
2188,2.292125561108581
2189,2.3152552002620626
2190,1.8061403959828164
2191,1.6345269753967138
2192,1.963351955628939
2193,1.6963060863997477
2194,1.74148088620458
2195,1.7189229074083343
2196,1.5752441295142603
2197,1.6417977246411484
2198,1.7950462095926643
2199,1.6729653655641412
2200,1.786451731625446
2201,1.7550974534934634
2202,1.9626116317173974
2203,2.1329633883426045
2204,2.4085804988558035
2205,2.3220389331713083
2206,2.65954565253565
2207,2.481886845519356
2208,2.6573920427989846
2209,2.492504990405358
2210,2.591761152972323
2211,2.7034553949177575
2212,2.7670917723050272
2213,2.750533827960042
2214,2.8075372559609653
2215,2.8176817716169467
2216,2.8983338003482286
2217,3.0497117002157816
2218,3.2448343758178115
2219,3.241523967445673
2220,3.4465771489148267
2221,3.0841191896637605
2222,3.966768706414621
2223,3.0552339712185392
2224,3.4254612305281373
2225,3.373731577473731
2226,4.135350080370083
2227,3.3013723774783768
2228,4.184015917908108
2229,4.231956032762146
2230,4.40026777967592
2231,4.152443561411547
2232,4.4532323361933726
2233,4.805436184273155
2234,3.633166809193886
2235,4.572713838309674
2236,4.296968566239844
2237,4.599864708841807
2238,5.396737084054416
2239,4.391943341259655
2240,4.097491323164146
2241,5.2565206126354065
2242,5.313199796819944
2243,5.597114727786687
2244,5.238984693931723
2245,5.777890384912855
2246,6.0892909061663385
2247,5.802673957410056
2248,5.042541758512354
2249,6.244016422090353
2250,5.067057202177926
2251,6.0312999953806
2252,6.6246991890384574
2253,6.393009483803705
2254,6.262358173547926
2255,6.599903795881816
2256,6.03768287031898
2257,6.701913624180352
2258,6.681789250442261
2259,7.806540042349956
2260,7.416332944998066
2261,8.221422242351425
2262,5.838119948168738
2263,4.867622367458284
2264,7.80530079952532
2265,7.924440371413403
2266,8.223016623714807
2267,5.72660973663025
2268,8.754925140389215
2269,8.49923057697955
2270,5.360781621127341
2271,9.44964469955432
2272,7.705572806478057
2273,8.650136834260625
2274,8.590836291791998
2275,5.710881491681548
2276,10.164972462729732
2277,9.479897280860374
2278,8.51573662229757
2279,10.452199993624742
2280,7.968224976505105
2281,10.808932729107617
2282,8.18399178433236
2283,6.246612397237167
2284,10.970969499141447
2285,10.148926337768883
2286,8.572450115744335
2287,6.0663707276770165
2288,9.748753379956618
2289,10.504099295396754
2290,11.331928800117474
2291,11.396586886872715
2292,9.925018920753562
2293,11.485009745293501
2294,10.873257437906068
2295,10.960825812803584
2296,8.914023865368403
2297,9.898182340283741
2298,6.7859229740496625
2299,6.997184364484589
2300,11.407837808586429
2301,7.022800645591701
2302,12.797881413111424
2303,11.872639230177246
2304,7.192581320149629
2305,13.301013678626315
2306,11.519041448469999
2307,11.397394757445355
2308,13.524312137957214
2309,12.501863597462478
2310,11.597100820397149
2311,11.786782180435667
2312,11.392465331576803
2313,9.229281074739292
2314,10.94300970526733
2315,14.156972185847424
2316,13.247222777505815
2317,13.919086839029486
2318,13.220521319757696
2319,13.797198159693016
2320,10.71170030273441
2321,10.731840388723095
2322,14.00292183074971
2323,13.288738417963582
2324,11.16960027011039
2325,8.122847112666687
2326,10.022433990002044
2327,12.38279959063349
2328,15.499495979481278
2329,9.394458062590564
2330,8.534625301373751
2331,13.962482472117895
2332,13.592638149757445
2333,13.14095442574188
2334,15.972105400213213
2335,15.73234597496856
2336,9.12468845903166
2337,13.309495883653854
2338,8.211497734626066
2339,8.08279743674565
2340,11.498622184484697
2341,14.491734027725764
2342,14.66356471315041
2343,12.651713092711535
2344,13.736122357908114
2345,15.95297283983135
2346,13.31867829546454
2347,13.79803474181682
2348,8.90103867822155
2349,10.080107468895326
2350,12.011844381393384
2351,13.204958072708664
2352,15.322880329353334
2353,8.2817038306223
2354,8.075003568095182
2355,10.150355457720515
2356,8.033825484543542
2357,15.428314661030631
2358,15.689473725010224
2359,11.345077602057852
2360,8.04413058294608
2361,11.601448318503646
2362,11.950935051575602
2363,8.940604473660827
2364,8.423166594735527
2365,9.05429323725373
2366,14.559715534673606
2367,14.542966712213293
2368,15.303842879616148
2369,9.45676567889502
2370,11.891612603617137
2371,10.165459149770214
2372,16.20859141276562
2373,15.846910762912277
2374,8.036397725968344
2375,12.764104109183053
2376,10.282799178617108
2377,11.493832356612181
2378,15.923381270916998
2379,13.350780210554785
2380,9.43607546821421
2381,13.379198761504824
2382,9.315033743428135
2383,8.575834786304817
2384,7.694146339443033
2385,8.056075440937299
2386,8.445257322670415
2387,7.773406664124046
2388,15.708409272139782
2389,14.550303807553231
2390,11.331785067290141
2391,12.48157534314452
2392,14.534313565541137
2393,9.84765682540159
2394,7.847852815410035
2395,8.316309708822198
2396,13.576513605142779
2397,14.945931112495979
2398,15.729338054027625
2399,15.308774728534967
2400,7.5157594197726425
2401,13.641658618593333
2402,8.512582595508315
2403,12.724368783878734
2404,10.999921904141276
2405,8.079959860153004
2406,13.672760605931586
2407,14.464258946002436
2408,13.932200327854552
2409,13.07865983335882
2410,12.966730226344763
2411,13.271615757440898
2412,13.910590514522012
2413,10.48335510444455
2414,15.046129825496404
2415,14.427153583294722
2416,15.73402443563581
2417,15.19112305608239
2418,13.35102078905226
2419,12.889216164108424
2420,11.069672081298382
2421,9.94095248790186
2422,12.624890833237675
2423,12.651317328492066
2424,6.808327990832289
2425,13.793127551580465
2426,9.030238277323415
2427,13.380167350109195
2428,13.928577928744964
2429,11.497581671357786
2430,12.11573889231719
2431,10.52514498557385
2432,6.595539538556931
2433,12.861238826110181
2434,7.596863874624478
2435,9.754688942802442
2436,10.408124822681135
2437,7.426750287722043
2438,10.308002737848307
2439,9.415885217189532
2440,6.608294535258434
2441,7.898544872308147
2442,11.783667172484163
2443,6.868299796887628
2444,7.424605876099667
2445,6.406048052105044
2446,6.0976667109899685
2447,7.04695055977319
2448,5.938332075338242
2449,11.296527270688646
2450,8.499654798604382
2451,8.997646604932072
2452,10.83884388136818
2453,9.89757679853292
2454,10.236724491851671
2455,9.002177992397073
2456,5.368354178899189
2457,8.022723046306877
2458,5.744850939733799
2459,5.5280539570361915
2460,7.047585712061162
2461,8.802730575591003
2462,5.074175911665252
2463,5.191335494253277
2464,5.148329237598959
2465,6.025971191991909
2466,6.144533244133104
2467,8.416984623131011
2468,8.283476126721064
2469,7.575442090326431
2470,4.626986884741033
2471,5.010228043601778
2472,4.436257185699462
2473,7.456714176523363
2474,7.842812518403668
2475,6.707295217643356
2476,6.15026697353383
2477,6.588980206536594
2478,6.9114158005745745
2479,3.997499517053686
2480,5.043521115471293
2481,6.227057473857541
2482,6.122796525751934
2483,4.863890699435787
2484,4.120396112739382
2485,4.547947511915806
2486,4.529551319444213
2487,3.9833525956616165
2488,5.862287778512825
2489,5.168529245571048
2490,4.3985060577020665
2491,4.898071054861941
2492,4.420067341193556
2493,3.9659963114506276
2494,4.723948380629237
2495,4.680667633783797
2496,4.068624541523257
2497,3.263624598859507
2498,4.303073805463831
2499,4.072341843304922
2500,3.8018034294820504
2501,3.170953420154787
2502,3.044720225851216
2503,3.690418659821826
2504,3.179659785309277
2505,3.4029498356513184
2506,3.0354285840074198
2507,2.8016059636326505
2508,3.1545517592811736
2509,2.6477454324617513
2510,2.829518949094818
2511,2.7986513967796345
2512,2.4279013545961545
2513,2.210152209818329
2514,2.3881910937790085
2515,2.1317199184733804
2516,2.0410965400666035
2517,1.867943638340666
2518,1.8866307168942749
2519,2.4633356757059355
2520,2.2317650361576398
2521,1.7776098548332575
2522,2.4317963840633854
2523,1.9555466543567785
2524,1.5849360121192655
2525,1.7280616279348298
2526,1.8076878613277048
2527,1.579011958486082
2528,1.660048672118334
2529,1.5992278221072072
2530,2.128197817493656
2531,1.423944857141807
2532,1.6274610559825131
2533,1.7491422331181976
2534,2.2964986350276435
2535,2.1905859902135987
2536,1.538215099231623
2537,1.8544460470847683
2538,1.350481514318199
2539,1.3488897849659134
2540,1.2051178407077145
2541,1.6509572481869599
2542,2.2562397307857127
2543,2.26848795150519
2544,1.581449507888129
2545,1.6836132120823386
2546,1.8211050793101915
2547,1.8185273041977776
2548,1.5229662281394116
2549,1.8751987246035462
2550,1.4052438753348078
2551,1.947086717801227
2552,1.8539043390113852
2553,1.3422062718726036
2554,1.3423635680868156
2555,1.5919519585951711
2556,1.4471214059841362
2557,1.498585380372611
2558,1.042182406834593
2559,1.8295249036603054
2560,2.3563258989631417
2561,2.3943681585406864
2562,2.064625656760386
2563,2.1942088439346032
2564,2.3462357987101417
2565,1.6006704547341002
2566,1.7675581937173783
2567,1.8169539799231895
2568,2.172211431305639
2569,1.8367132972038274
2570,2.056249452831567
2571,1.9133576865711186
2572,2.2489444105577885
2573,2.5206252476272732
2574,2.456226651814597
2575,2.381974775651451
2576,2.6674322504368817
2577,2.6853163198564345
2578,2.8087222341667983
2579,2.5723015568556047
2580,2.7794405038496195
2581,2.806244123014398
2582,2.9701222892200128
2583,2.2108053000732495
2584,3.163604847527119
2585,2.2958064401261016
2586,3.1571684399643
2587,2.986406241443208
2588,2.9898752444880268
2589,4.123213698574873
2590,3.2125364377517722
2591,3.683638291960233
2592,4.002171957360904
2593,3.3165082493674456
2594,3.2476072945209498
2595,3.31020950415642
2596,3.409882191491211
2597,3.364961353169349
2598,4.872012902094484
2599,4.510290648882359
2600,3.487781793984634
2601,3.555867186630241
2602,5.5730149614006805
2603,4.126420678447708
2604,3.6380445373914556
2605,3.6885886511988595
2606,5.232150215814839
2607,4.803441348891939
2608,5.093285173307554
2609,4.90319124187515
2610,5.469295147849477
2611,5.440010172114311
2612,6.1222396155704635
2613,5.453794496746088
2614,6.334107161119298
2615,4.106219710685436
2616,4.231529097659456
2617,4.259018948066526
2618,7.494896507722514
2619,4.84177250231927
2620,4.414021280154604
2621,7.683108018509476
2622,7.37369598009071
2623,6.940879211674895
2624,5.559747097558156
2625,8.144090803341646
2626,5.5037391221349345
2627,5.0868136459420334
2628,4.805587054993487
2629,8.361693255976032
2630,7.9839858431557476
2631,8.526539482623505
2632,8.459158752935918
2633,6.817643036315989
2634,5.104324058563439
2635,5.335525463995051
2636,9.408529142361456
2637,8.935867749933443
2638,8.49721750832956
2639,7.504149084119867
2640,7.973640259639004
2641,7.032594360932979
2642,9.748405834447494
2643,9.014945448166966
2644,7.7143065750297914
2645,8.448664800407412
2646,8.938758332286236
2647,9.603158138638143
2648,8.964468224022276
2649,5.860209033210738
2650,6.953820254732574
2651,8.79823607130475
2652,11.191364092677311
2653,8.692037055671658
2654,11.065181130757175
2655,10.306589627987698
2656,8.327055718977256
2657,10.237820171428895
2658,7.551880357532091
2659,10.56092722871707
2660,11.086566419283901
2661,10.690165727588418
2662,11.841130403117898
2663,8.916427809297122
2664,6.991246050969205
2665,6.3398223790715775
2666,12.806846484045664
2667,11.75305337170649
2668,11.348095816613156
2669,11.886035998237109
2670,10.942297968279703
2671,11.828321844001321
2672,9.346468363164577
2673,6.601099714445705
2674,6.674741045507315
2675,6.848502262799532
2676,6.941600533779288
2677,14.06608472759494
2678,11.290106966195811
2679,13.52492683540687
2680,9.019848598299289
2681,13.542823100199362
2682,13.456001818936443
2683,10.96106332432927
2684,10.847793084242166
2685,14.24496242841159
2686,14.494894811684034
2687,11.963162357366368
2688,12.52438190418011
2689,12.60932019276608
2690,10.651941596119327
2691,12.165851853243153
2692,13.671553992542965
2693,14.889044203806158
2694,13.920323980477232
2695,12.559883086814336
2696,7.836757679819323
2697,10.886459375536521
2698,12.132625925686686
2699,8.855400245133158
2700,12.085013976234391
2701,8.029458209862884
2702,12.769355271875163
2703,10.82344606479908
2704,11.809204482801785
2705,13.495489517719928
2706,13.951046796829253
2707,14.986074222128202
2708,12.145170302531179
2709,7.396692409774795
2710,7.682783177927451
2711,7.58995827277771
2712,7.526135205175238
2713,15.873244899955505
2714,7.60209243295535
2715,7.535401700091153
2716,7.483565713433803
2717,7.496194809642474
2718,7.569214935683943
2719,7.696897669281485
2720,10.859113195233897
2721,15.852785737950109
2722,15.409735843662913
2723,13.613063932583922
2724,8.08616612916704
2725,7.607504966908635
2726,9.001989857426087
2727,7.594722607623462
2728,7.682130274022567
2729,7.658333516888981
2730,11.225596098331339
2731,12.457817043765811
2732,15.503039331722848
2733,13.340333445712298
2734,14.341684792787404
2735,14.079698554614374
2736,12.842637746559372
2737,14.363158193102436
2738,14.247061609064836
2739,8.168817298843749
2740,7.855134663141255
2741,13.932764197607511
2742,11.413081947640265
2743,11.257173039570397
2744,16.99690286457251
2745,15.682350944288133
2746,10.922945531392191
2747,12.127116614670417
2748,15.490049725088436
2749,8.231239972064529
2750,15.221120195080285
2751,15.923467004744488
2752,10.641217944551212
2753,15.814998189642823
2754,14.473892266688093
2755,12.483190959152886
2756,14.145510831606362
2757,16.114289038047065
2758,16.1538175925342
2759,8.998811430278659
2760,7.9808764060966615
2761,11.065155142419258
2762,7.483997477768764
2763,8.957566176773922
2764,13.450585743898067
2765,14.21817252642761
2766,13.634746161288206
2767,15.525177733635122
2768,13.030250825820287
2769,14.149097684163097
2770,8.44460121566163
2771,7.08737368132492
2772,7.147338855243012
2773,14.15741788770264
2774,7.062222785011243
2775,7.3238200271262786
2776,12.46742796433165
2777,9.223203424557513
2778,6.855818653672374
2779,15.551863887082018
2780,15.017580063172307
2781,6.685474654172255
2782,6.676866143011905
2783,6.80727617570556
2784,9.243891781832723
2785,6.615736016497937
2786,6.656919585385995
2787,6.543411101171853
2788,6.592768332722752
2789,6.590429440143095
2790,13.160855408868297
2791,11.778038373858262
2792,12.555488511903956
2793,6.48651020622778
2794,6.440524289432216
2795,7.700675997836488
2796,11.380921397147112
2797,10.444767911637541
2798,12.954400055208716
2799,10.13407777417502
2800,12.42868930603444
2801,6.912734754963863
2802,6.112801051936831
2803,12.16466040296261
2804,11.696139881794203
2805,9.992125546131298
2806,9.723403705489677
2807,12.465870260316239
2808,8.376101243865463
2809,9.772671758133457
2810,11.644559730382543
2811,8.879903730039354
2812,10.598290598742217
2813,10.651171205088547
2814,7.003235737635839
2815,8.282476830992861
2816,5.711391180475798
2817,11.031261591246128
2818,10.212741765347506
2819,9.262973229681691
2820,8.914981493788233
2821,8.425100441411288
2822,9.887153431168255
2823,5.18608991906552
2824,5.323638711383891
2825,8.014700155148388
2826,9.055443242315262
2827,6.832947344312029
2828,4.8249066645105545
2829,4.785119484594873
2830,7.320884819577396
2831,5.548993510482061
2832,7.025809971950039
2833,4.519400588918063
2834,7.35253961949653
2835,6.8534316660242265
2836,7.975925167401056
2837,7.834984407974999
2838,7.742492687433126
2839,4.758403783321651
2840,5.735515427784206
2841,6.3815071609048335
2842,4.0985861737136755
2843,5.865733028762574
2844,6.533276111561997
2845,5.444212553244526
2846,5.217040100199847
2847,5.625468443990709
2848,5.569170128657492
2849,3.832559605651446
2850,3.752972696629093
2851,3.6549632986771616
2852,5.8542896785084055
2853,4.963664208009933
2854,3.862631438397484
2855,4.280640531560116
2856,4.756397060970422
2857,4.803351520385972
2858,4.413023258232243
2859,4.249846867386344
2860,3.3003398258252514
2861,3.3999560517608858
2862,3.6124287847338783
2863,3.2163363551579813
2864,3.619089043831374
2865,3.461625393796889
2866,3.524233355541859
2867,3.0919680820470132
2868,3.1208754091522057
2869,3.711266088531377
2870,3.2635690821840573
2871,2.649863513951928
2872,2.685476726914912
2873,2.4137682317111517
2874,2.412737692311664
2875,2.5833086322267684
2876,2.4362213018557393
2877,2.6251928892902727
2878,2.5065872583863795
2879,2.284478734209525
2880,1.9606261451086207
2881,2.050372832218428
2882,2.5356889199075785
2883,2.7093253451983683
2884,2.5084283568975323
2885,2.5569250568450865
2886,2.6063462687159635
2887,2.455188338463662
2888,2.470952025121236
2889,2.482026599824775
2890,2.4689427775051085
2891,1.7664631954574483
2892,1.486547679153297
2893,1.645826456838405
2894,1.462413594438118
2895,1.4877204690949037
2896,1.421162686333754
2897,2.0103423224044117
2898,1.3506246108411561
2899,1.1658748590908976
2900,2.1605916188677394
2901,1.258329145454148
2902,1.3668828613434476
2903,1.1760225049998212
2904,1.3715970031632274
2905,2.146716799639975
2906,1.529459056668668
2907,1.453626258942232
2908,1.304016608014468
2909,1.6381901808503128
2910,1.4495805213204083
2911,1.341103823625871
2912,1.3425315941329883
2913,1.6317336570824397
2914,1.5930791351185434
2915,1.219864560989664
2916,1.2753259850309222
2917,1.0620962661502835
2918,1.3622822867714515
2919,1.5327828744008043
2920,1.1720034953069147
2921,1.6304228088269355
2922,1.5854378220399985
2923,1.5824395157478506
2924,1.1082739045637044
2925,1.6640021845438548
2926,1.8445788603608912
2927,1.555221360615242
2928,1.5483473880624965
2929,1.474674659103778
2930,1.44356025543573
2931,1.5805568737846345
2932,2.3118500477801227
2933,2.201763677577244
2934,1.7803691406864832
2935,2.4271359702087496
2936,2.558326388579898
2937,2.5233044533919897
2938,2.056336099988825
2939,2.1190151614501707
2940,2.315847406751682
2941,2.6931371589415
2942,2.7347326306182262
2943,2.7209259672990784
2944,3.059939250368231
2945,2.8329721448204905
2946,2.813969809452802
2947,2.8234134032054925
2948,2.8405944680627457
2949,3.152500091201059
2950,2.9348216122658526
2951,3.12734786248686
2952,3.6029178179267793
2953,3.6264917731072837
2954,3.8066377913810587
2955,3.7322804027504795
2956,3.880653858827359
2957,3.474439645744734
2958,3.8665596504760247
2959,3.289184920768646
2960,4.141741554355146
2961,4.228514620114188
2962,4.263522414557994
2963,4.390015303558963
2964,4.280672726991511
2965,4.378287716852648
2966,4.651842122084039
2967,4.425702506278952
2968,3.599000575410656
2969,4.455322914718195
2970,4.388054214734456
2971,3.909101390048739
2972,6.022030295319973
2973,3.809224606658706
2974,5.748856709487712
2975,5.1381904553269555
2976,6.077726508236849
2977,6.373124675025349
2978,5.932796523320751
2979,6.402491534933805
2980,4.776144922271027
2981,6.312182412997846
2982,6.251118744443842
2983,5.658059996331175
2984,6.796048579227545
2985,7.002130093432337
2986,7.154104122571852
2987,7.779631565560635
2988,7.35838430528446
2989,6.628879130519683
2990,7.560669176416639
2991,7.394941126552965
2992,7.569011996965282
2993,8.335184660945846
2994,8.444737875837077
2995,7.887108763592819
2996,8.511355191048953
2997,5.197266358639361
2998,4.96774452064431
2999,7.421265769658483
3000,8.579773070568507
3001,7.7850931897056315
3002,8.77583580668232
3003,9.267133473855026
3004,9.820606133386363
3005,9.898929039948548
3006,9.048699685967632
3007,8.907713744818416
3008,8.553415643667517
3009,9.7543747783735
3010,10.174298553347782
3011,5.518121440780193
3012,6.048427753837984
3013,9.499149922550814
3014,8.281911065982648
3015,5.8280994783983235
3016,5.75392821605596
3017,5.977839185705804
3018,5.846639237458344
3019,6.281770543975675
3020,11.25560324737394
3021,11.827752414665937
3022,12.51581051878636
3023,6.239374230794071
3024,6.164207516586438
3025,6.25437828551655
3026,11.892658324088785
3027,10.033822239001559
3028,11.257957897804804
3029,10.941566732391898
3030,6.821024883845846
3031,7.368423546313872
3032,12.776843845747193
3033,9.697230970910823
3034,11.121646326171472
3035,12.540788732765206
3036,12.323514187193334
3037,12.362740478374166
3038,12.728626433948751
3039,12.34439292865748
3040,6.638350289123262
3041,13.28139447004684
3042,14.787538252684168
3043,12.898701446058093
3044,6.992516581110088
3045,14.319153736871097
3046,13.019593402493111
3047,9.772415826021684
3048,13.899018052609598
3049,12.572569731131004
3050,12.033199272588764
3051,7.097757433282861
3052,11.417384079960382
3053,14.324320549647197
3054,13.93589481219732
3055,11.652213589288392
3056,9.347000573704282
3057,13.996867101641019
3058,13.099301899214822
3059,8.716612943800598
3060,12.871228120909386
3061,14.817022245819858
3062,14.364056708412434
3063,13.729035755170898
3064,13.841394562316049
3065,14.239115854231034
3066,14.533168940885979
3067,14.18474686253049
3068,13.874524109470045
3069,13.823413133877832
3070,14.250402190923314
3071,9.299966120440669
3072,16.075897631223885
3073,13.155056650168092
3074,13.850042519706479
3075,14.400599712051832
3076,13.698108695421867
3077,7.502138855954372
3078,15.828710329599712
3079,14.628203293705408
3080,9.619237445260262
3081,16.14884751238756
3082,15.217648050373576
3083,14.161822535362095
3084,7.701972022850794
3085,9.142851528730196
3086,8.343431199313526
3087,14.934613660416833
