,Rn
3088,15.700564064554573
3089,7.719972478260738
3090,7.594877765363433
3091,7.941060787816203
3092,9.624622393546051
3093,14.252617569603201
3094,16.367340265208064
3095,10.957814379180718
3096,7.900794194601216
3097,11.822081876971277
3098,7.611956834591677
3099,8.24370122083978
3100,15.210616180541331
3101,15.440991394643646
3102,7.866763940406886
3103,15.184784685551165
3104,14.920845849683362
3105,13.373932548443785
3106,9.511868951621263
3107,14.373757222319208
3108,15.643294910012797
3109,7.610907574124842
3110,7.525834467872589
3111,7.763033819301274
3112,13.586718412777877
3113,13.59461500455516
3114,7.701843476610526
3115,15.654231533677272
3116,15.378958278531563
3117,8.915080084262051
3118,8.029648010470638
3119,7.882172595044695
3120,9.214681194772044
3121,9.804399835170752
3122,7.482818950928439
3123,7.6358102823947425
3124,10.105431928296412
3125,14.042320524059344
3126,7.720323210640309
3127,7.678513738421024
3128,14.237042809602732
3129,15.218507077025329
3130,15.797883306473423
3131,8.934478035750603
3132,16.25588911392446
3133,16.104916435685922
3134,12.702886208563635
3135,11.270487761588274
3136,13.288510400796868
3137,15.908294866654895
3138,14.647014689064026
3139,16.378472178007478
3140,15.26984801027279
3141,11.672887984922772
3142,14.678843894167532
3143,11.901643138071295
3144,12.301774163339122
3145,14.222955807623809
3146,13.238720253500373
3147,9.81630983752984
3148,14.391540128364015
3149,8.787645858148155
3150,13.91336013676047
3151,14.297802933951896
3152,8.645273724193938
3153,8.876367224865286
3154,9.043700501803707
3155,12.17612045752941
3156,12.1999372517566
3157,7.219423474878113
3158,6.316803240482533
3159,8.87671954635172
3160,13.051349800364738
3161,12.115747962012744
3162,13.200730021763317
3163,11.80331168539206
3164,11.183218532630109
3165,8.512978933879756
3166,12.019035975375163
3167,11.922338508258974
3168,9.807419242540604
3169,6.452215415129678
3170,6.1618658678363305
3171,10.294259944162672
3172,11.659922323027684
3173,10.728548970718874
3174,11.115085328429476
3175,7.7824463602877945
3176,5.949234557444468
3177,10.853617755885404
3178,10.679000257816721
3179,10.665500260559893
3180,9.19855046971169
3181,6.299421062192441
3182,10.179913543357635
3183,10.477054882202838
3184,9.37223556982958
3185,10.28649319039198
3186,10.35593176179416
3187,6.1728554760763314
3188,6.691269995906015
3189,9.14005954450732
3190,9.09473835476491
3191,9.29909688712606
3192,6.909341961323848
3193,5.728367342746549
3194,6.430135302635271
3195,4.757800382101634
3196,7.597923328643608
3197,8.110600286335853
3198,7.45487731145142
3199,8.008062985252147
3200,7.860116410591677
3201,7.658322229938884
3202,7.067076990389185
3203,6.270277017447502
3204,6.62347793481846
3205,6.434716282867066
3206,6.383826177467175
3207,6.295487907703642
3208,7.11307025309324
3209,6.961511506408424
3210,6.993645497948376
3211,6.1555031295963305
3212,6.16023993036551
3213,6.361347364379302
3214,5.712612551839152
3215,5.997490996325438
3216,3.7182219317316165
3217,3.669934357327902
3218,5.578511221425707
3219,5.692181860828848
3220,4.136606910212418
3221,4.099472788467504
3222,4.03013929284218
3223,3.8883364564769867
3224,3.9281320649054816
3225,4.142576223974394
3226,3.4714631507746727
3227,3.355321064991718
3228,3.94479004875064
3229,3.43096326261451
3230,3.3565475624760355
3231,3.0784236051362295
3232,3.1111143551060705
3233,3.0742792817049893
3234,3.0353487656286426
3235,3.2483916168797924
3236,3.0732272360542656
3237,2.918179399229535
3238,2.8929385839021196
3239,2.917829964224226
3240,3.526597286674851
3241,2.8719920543011823
3242,2.835078815222247
3243,2.712771599984016
3244,2.6859920326525697
3245,3.2297665800611712
3246,2.791401958345941
3247,2.6264444670075475
3248,2.594140167347544
3249,2.559712868691729
3250,2.5277037082996197
3251,2.135847677021273
3252,1.9390681721212006
3253,2.225638207966032
3254,2.4037565678573096
3255,2.1134195645774634
3256,2.2568892190908016
3257,2.2509187087894964
3258,1.9213553207676375
3259,1.6238350372864874
3260,1.3522418365787034
3261,1.9166288647003897
3262,2.2916045890664254
3263,2.282087600086909
3264,1.6499516755656298
3265,2.247788363646668
3266,2.201880789221171
3267,2.0725526730635058
3268,2.1583822743495094
3269,2.259695589130655
3270,1.861054291187756
3271,1.0651414658432792
3272,1.2699256667953005
3273,1.026548316221251
3274,1.220260829476965
3275,1.802728773233448
3276,1.988165497837623
3277,1.816157662410352
3278,2.2563947655118435
3279,1.6267544487947543
3280,1.0972459614571015
3281,1.507717116253109
3282,2.0096598983595872
3283,0.794768130489337
3284,1.0981526701750637
3285,1.4695478509152755
3286,1.8485898482297056
3287,1.224991200686075
3288,1.5404028025011227
3289,1.9987464545898659
3290,1.3313112349873695
3291,1.067884532761437
3292,1.468124978202269
3293,1.4749738064037832
3294,1.4121214469406453
3295,1.647531986363389
3296,1.6028710855590678
3297,1.6316591110397907
3298,1.7143815492897119
3299,2.115235247902608
3300,2.0337769611846355
3301,2.3242869108208923
3302,2.4415916698377025
3303,2.5485810176335013
3304,2.579429014443173
3305,2.6428002297741244
3306,2.658713055775274
3307,2.5546450279224633
3308,2.372270849876829
3309,2.6835156429360802
3310,3.1109282515197014
3311,2.920856389316411
3312,2.8912364265314547
3313,2.8301381098434586
3314,2.865802218875773
3315,2.9103480432214766
3316,3.114704397896548
3317,3.663644904626593
3318,3.5751372320880455
3319,3.7035757728286596
3320,3.5646358521027928
3321,3.535117231253846
3322,3.422437253809796
3323,3.8281359083564412
3324,4.308119358162787
3325,3.8490796622220573
3326,4.3330777538118
3327,4.656624390066532
3328,4.75910293120476
3329,3.772996214002476
3330,3.513099635325567
3331,4.36524675186665
3332,5.205202207526529
3333,5.28921643237225
3334,5.127040910876733
3335,4.977427842829156
3336,4.280839307658141
3337,4.990204645824599
3338,5.375102221677942
3339,4.354350323814755
3340,5.98620736733595
3341,4.578050644146991
3342,6.122633501051804
3343,6.3483428971807205
3344,6.66702555316398
3345,4.519941646436179
3346,6.414069754369165
3347,6.963926716977122
3348,6.9901146705566575
3349,7.400084771953373
3350,4.486989271132839
3351,4.869643314809628
3352,6.906525102963856
3353,6.701886804369216
3354,4.895850976673408
3355,5.325375117723094
3356,8.036612203480594
3357,8.37724810000012
3358,8.109999340246912
3359,4.790425521431024
3360,5.8713626661063945
3361,8.415344823654214
3362,6.673779361952538
3363,6.965764380274136
3364,6.778517117357364
3365,9.151721288009977
3366,5.1094330980588785
3367,9.875841559603604
3368,6.982085956249685
3369,5.334503935333596
3370,5.81127334254882
3371,8.592573085232338
3372,10.118587704262561
3373,9.672032683424515
3374,9.377415922839557
3375,7.164523318668515
3376,9.983485188122936
3377,9.470375391070531
3378,8.285020851693538
3379,10.902392588324325
3380,5.904248414260728
3381,9.50823900692002
3382,10.75276258049764
3383,9.69480722162012
3384,9.642348129069468
3385,11.087011683595282
3386,10.235827549620392
3387,5.979929396011514
3388,9.07891754527799
3389,10.959008462762423
3390,9.624429459064242
3391,12.520738866665914
3392,12.559548017982742
3393,9.864441464670065
3394,12.033667462990119
3395,11.477545877700539
3396,13.316796366834337
3397,7.697803335090303
3398,8.43471530772213
3399,13.073734317652063
3400,10.702304783395135
3401,13.045597960079819
3402,13.311375248234974
3403,12.437957395532838
3404,6.660807711986411
3405,12.779978764754706
3406,13.735596341987542
3407,8.828551611761133
3408,12.805418073835902
3409,13.819190892972177
3410,11.861128230201427
3411,7.357490312286986
3412,12.687988610252113
3413,8.97179997189931
3414,14.065438410750652
3415,14.105128491512188
3416,11.218609835434606
3417,7.210942829243582
3418,14.401772660024095
3419,14.230795968311057
3420,11.871249158671318
3421,15.083758708487434
3422,14.061689287528287
3423,12.730987422107088
3424,13.955510464242494
3425,14.139937173411585
3426,14.410768204575552
3427,15.343346296661966
3428,15.076053222922589
3429,15.113546081581841
3430,14.954070651619372
3431,9.52821733581542
3432,15.13011589544643
3433,8.381557346175589
3434,13.940455796811056
3435,14.949842353881017
3436,11.898125151055778
3437,11.062784519074375
3438,15.132499598698203
3439,15.817373261054328
3440,15.249263366316976
3441,14.854156186451531
3442,9.65367578873985
3443,13.159082347023555
3444,11.443163561608161
3445,8.152721267783685
3446,10.263537541722329
3447,14.730519795719516
3448,16.67378747782991
3449,15.348426141291778
3450,10.214909681201842
3451,7.499596202418456
3452,7.575701565091266
3453,9.496119298632976
3454,13.934716750340902
3455,15.833049917096647
3456,16.214127003321536
3457,12.31108374595568
3458,14.128134711981733
3459,9.138267389721946
3460,7.69827759163627
3461,15.190627953154838
3462,7.680802262207132
3463,11.576684642333408
3464,16.267822444700386
3465,11.562729475811743
3466,12.461386582936361
3467,14.296251252371718
3468,14.549006818696366
3469,8.126099565082313
3470,12.563913108709748
3471,10.198319380627662
3472,7.72433769487587
3473,7.7065829259344545
3474,7.588716255504927
3475,8.281668257662387
3476,16.350774035282925
3477,17.077501812613452
3478,14.467461198102233
3479,14.638318827098072
3480,8.381513285340082
3481,13.11858680900933
3482,8.77912068635727
3483,9.127488888606216
3484,7.497857038537801
3485,7.408976367447924
3486,11.267779378747655
3487,7.4387324607559595
3488,8.420663067980904
3489,8.996138471189251
3490,14.966376852330196
3491,10.29353112331812
3492,10.145538535009793
3493,12.079591687864331
3494,14.990758843480906
3495,8.285390755210361
3496,15.778809223483787
3497,9.257594116582393
3498,14.885836018563591
3499,10.49730615201988
3500,13.770531678708123
3501,9.786596580305234
3502,13.648402301913373
3503,16.343443544867235
3504,15.645046998277651
3505,15.896510249263919
3506,13.33700412146624
3507,13.39225246191111
3508,13.541260029671864
3509,15.55294775060694
3510,16.03926133719265
3511,15.84594548502991
3512,15.290870259141187
3513,12.447657119671781
3514,11.589801930104015
3515,13.099657088512753
3516,12.579239208591511
3517,12.909443193942328
3518,9.179557359826745
3519,12.112758943164941
3520,9.999724504363455
3521,13.09746051075966
3522,13.985607094818441
3523,9.321345444122308
3524,11.70167020569336
3525,10.183257980459707
3526,12.055356905456073
3527,6.375493276291579
3528,6.121464438609785
3529,6.314609119560596
3530,6.000598968938741
3531,11.211908162500748
3532,6.0153386022839985
3533,6.533130287312733
3534,6.033260710265621
3535,6.000629162487127
3536,10.668447595500517
3537,10.313221932276866
3538,8.602003021234145
3539,8.342056605830907
3540,8.52035323149787
3541,8.234211265220734
3542,5.583079899934987
3543,6.562825663383017
3544,7.6686775691573725
3545,10.190007065541595
3546,8.929967917403953
3547,5.333314394361826
3548,6.7549909351559165
3549,6.639637193561383
3550,9.951400326591902
3551,8.838811168305146
3552,6.201978264776963
3553,9.97397596001306
3554,9.892353408511894
3555,7.3949614546800255
3556,7.087160175089167
3557,4.849206661312746
3558,4.866381861261519
3559,4.988663105786075
3560,6.361356929494066
3561,5.592512336192722
3562,4.536999655763994
3563,6.822698582285634
3564,5.621947986165015
3565,4.622771420776832
3566,6.973162966735572
3567,5.063092987435825
3568,6.4874155476713415
3569,7.070259077531089
3570,6.939492516881541
3571,6.3077309121073535
3572,4.752108675063702
3573,6.8392987894219965
3574,6.499629078579326
3575,6.3724622468882295
3576,4.182714635468087
3577,5.9624420617983045
3578,4.969878423020305
3579,6.633003128316117
3580,4.84439055459346
3581,3.800343744605276
3582,5.6632630558969375
3583,3.5817544561562618
3584,5.809846563812998
3585,4.0116599086502
3586,4.195280623603354
3587,4.568430322387105
3588,3.5889066988342164
3589,3.3176538506578925
3590,4.546232867096532
3591,3.234250675181523
3592,4.061098285787026
3593,3.600536671616892
3594,3.8417365174678766
3595,3.878599288399438
3596,4.157972908850338
3597,3.060915960428856
3598,3.647932569842566
3599,3.212654352455422
3600,3.6080498827088743
3601,2.9524480961547086
3602,3.1911964982388863
3603,2.658084019545697
3604,3.1030645015889475
3605,3.4818461353552896
3606,2.953262384034276
3607,2.4513272542333997
3608,2.832814575723792
3609,2.6483687122620827
3610,3.1824640737472683
3611,2.686402978913553
3612,2.563946951820627
3613,2.6716463091359
3614,2.5209810891962507
3615,1.6281853817563299
3616,1.8091466331640138
3617,2.3571883393406012
3618,2.10969758494595
3619,1.8201173646732762
3620,2.121147389702454
3621,2.3857940227262437
3622,1.2931987262876312
3623,0.5764901240694069
3624,0.9927162931843938
3625,1.9871198625057793
3626,1.9733890069927376
3627,1.1415934768001819
3628,1.5684982432949823
3629,1.4598989166525813
3630,1.567072632223173
3631,1.2032801498705847
3632,1.5050279266779185
3633,1.9801686896650301
3634,2.0610639807950077
3635,2.276155459159588
3636,1.806949727961924
3637,1.2789882411236304
3638,1.4245838205363786
3639,1.8756936101332897
3640,1.9515821132846138
3641,2.1601919484130723
3642,2.2009643267595864
3643,2.2708740927587785
3644,1.6268268461003377
3645,2.1823944019261363
3646,2.0167442634232424
3647,2.2098180608964952
3648,2.288319634289964
3649,1.7919398170961056
3650,1.5144111398775637
3651,1.252559349222909
3652,1.4255589232121162
3653,1.4986840388419305
3654,1.5590887450172568
3655,1.186644957810886
3656,1.5802591536330146
3657,2.366773563306637
3658,2.4127858658338734
3659,2.0881874900538753
3660,2.4245812576509462
3661,1.9572869124677315
3662,1.6124297033413901
3663,1.6234029530952396
3664,1.680635440061586
3665,2.0250401846653947
3666,2.073819056443061
3667,1.8597573010099753
3668,2.4527132829494906
3669,2.062602197003968
3670,2.2566156198714458
3671,2.5673543470010234
3672,2.659917497036395
3673,2.885005993444513
3674,2.8747397746035572
3675,2.962069782719966
3676,2.8206566490753815
3677,2.723872070104309
3678,2.6008473651016617
3679,2.8466291816126876
3680,3.1259410633818527
3681,2.9017596684114015
3682,3.3866108679179816
3683,3.223042250585869
3684,3.3108337392424874
3685,3.0344635204533734
3686,3.3787076932030295
3687,3.255477514426169
3688,3.412211054165667
3689,3.9552876105347954
3690,3.8518758982555905
3691,3.549871583909678
3692,3.831663557231121
3693,4.64650698294115
3694,4.58390241736627
3695,4.643003929780707
3696,4.5987213488180485
3697,4.713140683564949
3698,4.367464368003786
3699,4.539503750983475
3700,4.136945516200927
3701,5.0567857818336055
3702,3.978774065442523
3703,5.157117121203795
3704,6.008898263346475
3705,3.9978205437875447
3706,5.869055330139923
3707,6.032513380818481
3708,5.99208424697666
3709,5.885918027288449
3710,6.87696295513512
3711,6.167981488930969
3712,4.659205796366159
3713,4.217186789434499
3714,6.868977358007533
3715,6.253506629426125
3716,6.138453287676915
3717,6.636195280214208
3718,7.24519274146854
3719,7.605721804178305
3720,7.098352246722333
3721,7.838645630484564
3722,7.6606638089374
3723,4.833495955886524
3724,7.5777778933921685
3725,5.167132771238963
3726,8.443261707515422
3727,8.943990913127049
3728,8.697277581625185
3729,6.606375054568116
3730,8.916623411826281
3731,5.962946671034984
3732,6.410316162988247
3733,9.335560605286135
3734,6.5044699345367505
3735,6.995772795580093
3736,5.512241998998111
3737,7.3219349120219785
3738,6.157284738145416
3739,9.352456053654794
3740,9.725756525674786
3741,9.85550008922691
3742,5.655457995063823
3743,5.758154264952059
3744,10.994034008891607
3745,10.201388218589626
3746,10.52416771655614
3747,5.782696751918641
3748,9.875208680136826
3749,12.290212334738229
3750,11.206110735076177
3751,7.561884191243456
3752,11.98600790941089
3753,9.905522086995408
3754,11.718385331399286
3755,11.400009956001984
3756,10.072282553645636
3757,12.191187892913437
3758,7.707400046808153
3759,6.2419068841016125
3760,11.182901804973906
3761,12.751976066944227
3762,9.032516869187281
3763,10.89619672642733
3764,13.376519571410324
3765,12.400225757353276
3766,12.263435562500932
3767,12.146716787920557
3768,12.874485382099046
3769,12.992101487890803
3770,11.54174485459988
3771,13.265029848610972
3772,10.662421996431643
3773,14.166041919810077
3774,14.226741658043007
3775,14.32789604784837
3776,12.528224860876367
3777,13.702067109010194
3778,12.12158991698693
3779,12.813311956488691
3780,11.708033270332738
3781,7.2273349559984315
3782,8.371031802239889
3783,13.909291377372593
3784,7.0061499580588364
3785,9.644708497964386
3786,14.281812529004075
3787,13.475007589943294
3788,12.948184588250252
3789,15.399004245953986
3790,14.721146002841202
3791,13.846259652213204
3792,14.058183355659068
3793,14.84521412124485
3794,10.894102557210344
3795,10.558401366580402
3796,12.768449264158045
3797,14.041353896232032
3798,9.61666083430653
3799,15.646034128874595
3800,14.989773756792939
3801,15.72715034478641
3802,8.581535063483738
3803,12.013679655450035
3804,10.295615794863354
3805,15.729754303771898
3806,15.546634688321863
3807,15.683528362183885
3808,16.139063202202983
3809,8.050263322183284
3810,7.670393706026755
3811,15.508181060156343
3812,11.236745840609565
3813,13.949861774767037
3814,15.626230459764148
3815,13.08818827399258
3816,13.945955973454307
3817,15.921278977105224
3818,14.980910063684078
3819,15.051742380792655
3820,16.618279109056186
3821,15.933499888071236
3822,15.467825286917677
3823,14.212866968126988
3824,11.209370297918008
3825,16.268045512787275
3826,15.677662575813578
3827,8.299020533570307
3828,9.48852287600506
3829,8.35911079690208
3830,12.286332454132127
3831,11.981745345517858
3832,13.079093695708401
3833,14.42129168294921
3834,9.568858463398058
3835,7.729750019558738
3836,9.021925517668965
3837,7.843229063732045
3838,15.794769021524896
3839,17.059212733853514
3840,10.076084889262056
3841,10.44638488585791
3842,15.077177551914811
3843,7.5848505175998575
3844,16.59756641903196
3845,16.39620124301512
3846,16.189019670220635
3847,15.329582101139081
3848,8.828209746683243
3849,10.646439115293878
3850,15.062042040120172
3851,16.416888718069163
3852,16.85998538649719
3853,16.974902893105778
3854,11.52075086068173
3855,7.451254768507525
3856,7.279451920267492
3857,8.408904393340784
3858,9.437419000523853
3859,15.419826256141786
3860,9.403394121592358
3861,7.329018119749044
3862,7.292742678175771
3863,13.794411146722064
3864,7.3360716761845755
3865,7.5379294369199155
3866,9.697316270190871
3867,14.334876715505075
3868,16.76285384922773
3869,11.137013431733466
3870,12.684460401145092
3871,13.309392876292206
3872,13.582428433137576
3873,6.960522684796548
3874,7.018512598468577
3875,8.798042817399924
3876,11.087252230643388
3877,7.2147977351949395
3878,6.945025377848253
3879,6.842824258187889
3880,6.866735472544078
3881,6.693914660228035
3882,9.175470544943183
3883,6.5614687308874915
3884,6.822066874768655
3885,9.795345871272106
3886,12.640596905517524
3887,7.9667030523337194
3888,6.946990308983736
3889,13.254783220644235
3890,12.817021469956932
3891,10.318478517039365
3892,7.831278379291647
3893,11.422768881254509
3894,7.58767476552017
3895,11.819220951460494
3896,12.539095187448654
3897,12.663020619162971
3898,12.219723000774305
3899,11.921190229784955
3900,5.824764073449314
3901,5.967644455520085
3902,12.183822169116748
3903,12.188365004052832
3904,12.17873481096439
3905,7.8714487936434505
3906,5.6535488276353
3907,12.074516372276136
3908,10.264608965593146
3909,10.34451752069344
3910,10.224387446297627
3911,7.218056526812271
3912,5.495296939308523
3913,10.756746099765557
3914,9.076110889056263
3915,9.843077807844736
3916,10.373902274075519
3917,10.133174223325584
3918,9.452447327598794
3919,9.854965542389824
3920,9.501831761204576
3921,10.13070687070893
3922,4.864377404859827
3923,8.879721631614252
3924,7.36139445161537
3925,8.317686419861415
3926,4.5426404828964815
3927,4.68670962371356
3928,4.777152755911461
3929,6.138219317831045
3930,7.043073757840456
3931,4.429817412622309
3932,4.4666200734831225
3933,6.709293219055869
3934,6.649730514785448
3935,5.086990111827388
3936,4.188054933087216
3937,4.17092245000991
3938,5.125646904456266
3939,6.469302268111825
3940,6.065122284009323
3941,5.478303298492002
3942,5.51311520921972
3943,3.8363428961915993
3944,4.713795888110871
3945,6.533279528473882
3946,6.3985560289536885
3947,4.117344433325534
3948,4.95934971485591
3949,5.559007559432784
3950,5.3007769350131415
3951,4.095131382439133
3952,4.967017422911286
3953,4.807811045542342
3954,4.875310534729495
3955,4.26376925040619
3956,3.5424041119211047
3957,3.169647085399585
3958,3.7358611495103995
3959,3.885471556569533
3960,3.847450737896681
3961,3.1161426485565373
3962,3.181243454642307
3963,3.646458715129195
3964,3.098199311565005
3965,3.5621637205982157
3966,2.848379460379239
3967,2.9722393946134806
3968,2.5388047710289463
3969,2.685780789117165
3970,2.3705066202879834
3971,2.257865592885186
3972,2.167806354178224
3973,2.3807236993737386
3974,2.5110010170423527
3975,1.886705600914092
3976,2.2044102583316914
3977,1.8168510008444665
3978,2.3994950292615456
3979,1.8099523458900215
3980,2.049527755330609
3981,2.358157821446686
3982,2.498974103966
3983,2.2390077585280066
3984,1.943279512261869
3985,1.5719394044790844
3986,1.1819519573209778
3987,1.380422331694989
3988,1.4231666346190286
3989,1.9739192175187767
3990,1.5052883443744758
3991,1.3567310487445106
3992,1.638278505785009
3993,1.512058767313646
3994,1.3501970012099926
3995,1.2425334206467076
3996,1.8033281710347193
3997,1.2880409269619806
3998,1.3599066548456094
3999,1.1050864810509697
4000,1.6125240506345024
4001,1.859966075422613
4002,1.2948736345887566
4003,1.236389144555023
4004,1.6174986435191006
4005,1.0730461439648211
4006,1.3866919090601861
4007,1.1371438522955692
4008,1.3542081036790288
4009,1.2210714989484748
4010,2.2247792444806973
4011,1.372430327457109
4012,1.1557946715051468
4013,1.0915687495098068
4014,1.3945101073748187
4015,1.566955662375153
4016,2.001312818944832
4017,1.2292182545482069
4018,0.9418374339177218
4019,1.0438476713504317
4020,1.3131062056787153
4021,1.9501102111208404
4022,1.6371516586132104
4023,1.4035549009838464
4024,1.6225425495322652
4025,2.1659545758804244
4026,1.7942046177539162
4027,1.8957469615076894
4028,2.1661691419239544
4029,2.0558440824898385
4030,2.0359871282408113
4031,1.9255466554840126
4032,1.9774169869524938
4033,2.2562957850041925
4034,2.587304978534519
4035,2.4491980613305566
4036,1.861381519034011
4037,2.500990532383791
4038,2.361822143484229
4039,2.739179826261611
4040,2.9830250845782285
4041,3.1002763659041577
4042,3.0902906882630896
4043,3.232066496761287
4044,3.0207679689991327
4045,2.776555229814667
4046,3.1978067756597657
4047,3.346037945721073
4048,3.004954730222462
4049,3.6180322413777315
4050,3.355213844358846
4051,3.7091690207700596
4052,3.6901892735909154
4053,4.039473792227621
4054,4.235533123351346
4055,4.071534968676332
4056,3.8203400399169523
4057,3.834440907677032
4058,3.925495903500228
4059,4.425282498855273
4060,4.644210649250384
4061,4.740607186459051
4062,4.325773003910138
4063,5.200935074801088
4064,4.81503248015509
4065,4.870877310728361
4066,4.881749537531984
4067,4.737830034522613
4068,4.860721969402844
4069,5.5511986921156495
4070,5.56589632007728
4071,5.660468096411642
4072,4.706003356836975
4073,5.5210194541463595
4074,6.521688778173886
4075,6.098004802956899
4076,4.1314151620740835
4077,6.6978766028413785
4078,6.490626029657863
4079,6.140276105897539
4080,5.155611050509457
4081,4.3874057504741035
4082,6.648302351444194
4083,5.839499127137574
4084,4.502204880737718
4085,4.535738422960435
4086,8.085242198243813
4087,8.438309750939823
4088,7.806123166876879
4089,7.855311911396765
4090,8.452149428958862
4091,6.139582310205553
4092,4.977617245908849
4093,8.42545966420007
4094,4.924401899657616
4095,5.080356739298893
4096,5.6030302773805865
4097,5.171062031749083
4098,9.887740173638441
4099,9.452616650939316
